id,size,speed,axis_ANGLE
bf8305fc-24b2-466a-8243-21ff18c25d1b,738,15.157019210833443,97.51362635106013
58ac58f9-b85e-44fe-91d3-2799984ef3e8,xywO,47.66314786447092,14.400495143013714
3632fa98-6c7e-4148-8b3c-6e5182fb9c10,795,95.95474424707984,85.2784393918024
53060365-c26d-4b1b-87d2-c1dcbd9c5e41,qdhl,74.44407659709594,79.90002243474906
1fc74787-7539-4866-8631-28d9cf53eb12,896,80.59284000483116,84.13093081005327
2effdebb-8a6a-4212-ab4a-4c47fa2c6394,478,68.43707430839781,43.545995785685164
fa275852-9082-4c8a-8ea9-c267ef38f182,488,79.75546118920364,94.320441506399
681aec0d-5507-47e5-be5a-a87d70b5c06b,tZcc,78.10038063620858,45.65007049996337
7ffcde24-4f8e-4743-ba42-55b1383ef33e,712,80.37331825780532,15.431169350777186
70a625e3-2a61-4174-82dc-c0b81a1cd326,941,14.9285621796859,78.10935610087239
e6816249-d29e-48af-950c-2f100f33cd6b,iscf,95.93766834548478,89.00071896002714
68119d06-ba27-46d7-bd40-39112dc34487,126,97.69928996333768,82.74407836888035
97c707a5-4698-4c9a-be04-3240630a95a6,716,36.12628988311788,96.52377443416144
9b095854-15e4-497d-887f-fb280b7ba5d1,312,1.3730350205444108,78.54909594715512
488e2b34-805a-4293-9745-f00b9151c470,dmcr,10.697038534102068,12.14931183909198
2f7f49ea-b745-475a-bd2e-66e7f9f92fe1,Mqpu,43.66374474926992,50.90898436131717
8861ac05-309e-4165-a36d-8203eec729c0,243,71.46114174966382,89.56609471111311
1680b60c-71d4-4cd2-804b-270dc51f65d8,423,40.43552695681045,5.808677293445674
fd053226-8f4e-435d-91e3-3b3330f4be7e,304,11.53757978191221,22.10368173245677
e5da2831-0822-420f-bea8-c8d4e74d41f8,718,6.364586504680824,82.68839656950135
b9433bf0-927a-413c-9b3e-fd0e9ecc4cb1,219,46.7988639654029,1.6708287286115175
5ef223f9-91c4-46eb-93ad-e0091460a20e,373,5.002771850051191,48.3556317831145
aba94d07-2571-4ebb-96ca-87e7ee5c9768,770,61.806941500138535,81.83018356096836
380202ba-7385-4ad3-a605-3cdf023ddc49,ucqc,2.697261124573957,24.16120518585145
20716d8f-80a6-4587-8a17-7679e32dd6a6,642,89.20143013581453,20.8901278727792
41175232-e2c2-4aba-bb12-090665a4d0e4,604,91.3700288023459,60.93176282346901
843be4eb-8518-4ce3-abeb-7e7c806476ad,818,68.01158992510145,82.56750838389365
211a4b18-e4f0-4f36-811e-4882c8d88d90,epnd,60.588576504541535,92.50393581703426
4e666407-7b65-4a2d-bbb6-8bf451cd1af1,7,58.99559632609215,89.85253437969223
dbea6ead-ed09-4303-83d7-e7b1c76cac2d,527,32.37996997449629,71.68009628357588
68976310-b266-4f18-a304-47ca67938e98,488,65.96147002072306,27.516595866083705
8148fd3b-f33e-4790-a5d6-d7d5f0b170cd,531,46.765790300789256,89.24424968787083
8ee84c0b-2a49-403b-a3b7-fb79e8ee5c34,817,83.08649021820132,32.8618298340864
803b096a-5aa0-4c52-abbc-df9116aa9d2c,512,49.07166284415456,68.96166365055605
2f4c5e9d-8fd2-41c7-b3be-130f24ec871f,136,0.930392294307858,75.03533502388088
472f2c5f-a176-4bae-b102-a797d7280ba0,22,67.12158155216967,96.87889182286509
0f7492ee-9bf2-4a29-8f94-ce77cdc615e2,717,35.85009745202915,11.291939824078955
84fcd070-fb51-453c-9b55-d3fc5ce5bc13,Ukze,51.49237868046003,80.07016764931825
ec925c54-acde-4832-81e9-a67794ae46a8,clxu,66.16099014703383,66.71957737217528
0d1ccf43-c87f-4d30-b889-a6784c3a6fc9,759,49.63985672703329,13.114980048708269
4e8cf27f-87e8-4cd3-88a7-28abbd7daeed,211,5.284383542406923,9.970100500788623
b052db1a-a22e-49a6-867b-5885ba12e73b,639,48.89790133488007,82.60333053471336
7de0d40b-83d5-413c-b34f-d676ee939b6e,58,41.1731175659259,72.59211354751456
11dff6f0-3266-4646-882a-5103a34126a0,749,55.58874985826744,91.07266081117552
e71235c3-77af-469f-a3e5-a4de7da820ad,975,93.54509790309037,35.51034733946871
7034220e-3e05-44b7-896a-ef996391bce5,163,69.92804104035554,69.23276612473381
fe980faf-fd8c-48cf-bea6-bfff77b2f29b,416,36.96534645833941,48.28495906951109
cd2ddddc-3cc3-4625-9b69-07cfa6de1141,316,68.3312719758885,20.251575840859925
22b9b045-7a52-4381-b2b8-786c588108b5,735,95.06192538402404,69.47344689685701
8bb6365d-3b33-4010-9fa5-d2ad7cbcf4d1,435,33.939668045081504,56.45874621023669
e87a2467-81f3-4c70-9b41-dd84edc5a7a9,96,74.95707945734792,31.038011672677246
37ebbf7b-820c-4d94-8ccc-1069c51ef199,426,97.42582038076384,95.54787488750333
ad3ee4c5-97f9-4c0d-b912-ea2e54ef02b5,pkar,54.10273401560743,99.6009614151363
675508ea-2319-4324-ab22-1de473f8b035,392,70.30795582673498,11.509886667177216
dd3671ea-5a65-4d6b-8988-937fa392ab8a,864,69.07998567404242,55.554539483537305
a0e0a0b9-7310-41bb-be08-ba38a6fa4c07,403,38.31836263204035,65.36248307561692
051254b6-25ac-4f44-a826-b738823c4e98,wgaa,81.45242157296644,19.397883639755364
cb8eb126-dea3-40f5-ac2e-b602cb88eb47,42,63.04294779338719,83.94937753514652
f1b9838e-ba6d-41ec-bb09-97b8b2ff5ed7,320,14.237980262991613,59.55020452688253
ba8b24d5-5fb6-4b64-be49-8b2e506fcd30,641,78.66319189442692,59.647886039109785
b167213f-0cb0-4db1-89fb-8900357bce25,498,34.627497601609946,55.74085978628786
5c41fa59-6b8d-4736-9cfb-2a362b82aa0b,hsEv,91.67056646577232,74.17757655959727
e42c41ba-b476-4fcc-a0d2-1b26289a14d2,504,57.87302936993763,1.2115545846180908
8b90bb7d-b63f-4921-b4da-015b6887f83d,389,63.74257893518129,90.78414983291472
2753bee2-aa4e-4f9a-96bd-07038ca569ba,417,79.58114149124113,67.2103201522915
5368922f-6402-49e0-99ed-621ebbe788c5,273,97.61882363984328,58.25215332822379
0ef68415-6924-41af-b9ab-49346e36c449,32,57.235403574761776,39.51134559094871
c647d007-622e-4c79-af70-a959c82848c0,lcYg,44.98996129840528,51.20811997328455
bc20c5d8-a455-4a0c-8cfe-b5154d5c0e84,358,42.22899528822656,43.17051973395646
fab7458c-f154-45b7-aeb2-ad2c1aac2d29,ahdu,43.41793958223042,81.40539016367121
5b58d2bd-d6f0-47be-bace-8b53d34175bf,4,81.1523544869166,99.31255014405669
f757dc97-f58e-4d2f-82c0-a31eab0cd015,497,63.82089602520209,72.65839431879795
9d68e737-d78d-481e-b2b3-6b7f3db3b84c,170,41.73082802201369,29.52684228517244
8b29d276-b074-4486-97b7-2da5fc2ee9a8,12,75.9254657839171,86.9504066073403
1f3c0649-e9cf-4a7b-8870-cbc6e8a22c4e,481,54.77499080497843,34.46257364083155
2640b31d-03e3-4d18-acb6-f7b7f607f807,462,3.19469930848425,30.081350240791483
c846372f-cc07-4695-a3e7-bcb972c49429,556,62.46970527938861,39.27894198698871
f233ac86-a63b-417a-9709-2e4023052512,491,62.55057650559815,23.500972394586817
6b6aad46-2986-4829-bfea-d03cb570fc74,65,10.240103251097798,29.66608562584596
b809a7f5-0002-45e3-b258-ae22ff6503f8,961,19.61396684977096,67.37244839039137
