id,size,speed,axis_ANGLE
725f96a2-ffd8-4162-a260-a96654f350ca,svqy,72.2505119462355,9.555190417929747
3603ffac-8e28-4497-9dd1-682eb71251b8,hxyt,45.07212579889443,91.39729146896042
223a6574-4dc5-42fe-b282-8648d73d5ff3,839,73.78635288288244,23.292124243860567
7140553c-4dad-4227-94ea-9a85c7b362cd,76,93.75620900729776,40.396627705131536
209f48d6-d9cc-4684-a317-783dcdf9dfd3,987,74.45267597260826,6.202952755973767
5d242193-0bac-4f90-8780-1e706ece6d77,urhm,40.31950324732816,2.81455066500903
edd1e913-8eb6-40ab-a574-4f4ec73a2e98,330,47.733400447689455,16.583760318882057
ba801652-1fe5-4ef3-ad8a-01ba48334b48,drvs,75.00828026916918,56.69234345440406
0a9e8219-d0aa-46fb-b615-35454eba33a4,uLzw,64.64108593018317,0.1053890069305563
651caf4e-a649-4476-a15a-a598a62cb4e9,zVBa,32.80639996761325,85.3696346903705
96eb0dd7-9305-4495-94f4-5782a4b3d506,256,44.01648270475111,16.188142167413233
16cfa232-c92c-44d8-bab6-6bfaadec2a8d,139,79.96834869573158,98.07458395219705
8520f507-4fc3-4747-be1a-9bfce7f922a4,13,11.124756075655185,54.648752640648034
2ae9ce9c-957a-4ceb-9050-603ca82ab622,361,4.953848554519958,89.74306383572608
842c939f-84fc-45b1-b1ff-51fff5d248a9,499,19.199296566892357,63.04149567926726
05afc336-8a77-48b3-9d4c-f3d9cae2a848,993,55.87033708368244,7.258836127590484
a6a1294d-5334-4e4a-ada5-659e2612eb0b,702,82.70904690598812,54.5981489000279
1efaf638-3055-4fea-9853-203ce244e219,387,67.46578364605489,61.58476779641517
dd0d5008-7a71-479e-a040-74963bbe6a18,944,50.21637183559319,14.720630964883464
0dbf00e4-df37-42e1-8217-77af6df20c7e,366,83.27906064301041,26.28774303093225
4f88bbbe-cbe7-4c59-a042-ccaecb0f2e45,723,12.112977971112471,99.40988169722635
6eddd086-6292-4459-950e-f02883e7b913,221,67.17951662498663,64.17576380565852
36dcd1c0-cf7e-4cb8-816c-02205c5218bd,939,16.36825287187569,98.16971933389128
d9bfd823-c95c-469f-bb69-ed6caedefba4,898,33.06236348573049,30.087787830924697
8c77518d-018e-4fad-9e99-d3bbcaa1bb1d,520,13.13705661934824,47.75636210171916
47195129-91a8-4f1c-b453-95ecc39db3f5,401,53.43428743692004,21.450878293533027
3f0755e0-8ef1-48d0-ac97-a7b32bc0cc09,388,28.62937419781958,33.52445831755514
ce5e8a97-ffea-4d1e-96b4-6b47a11468a1,586,97.84602870155526,45.04397444535323
30f87fa8-8454-4f36-bab8-a1ca642b2f74,aWdh,20.1387056483736,76.0300527802281
dccb49fb-130e-48b2-a82d-db2f68931553,285,80.1696227010333,69.0273247784436
c43d3ab4-c5b7-4231-9a36-f5e2595476fe,kqgi,62.9788321174337,49.263240325706825
afb13147-2b74-4e3f-926a-ad5e5fbd6e70,20,36.01680736106081,65.45772311697222
8ac21346-b60f-42bd-9b60-08e4a241aa15,399,70.75054342342561,45.80930816338002
6b7494dc-3026-47d2-92bf-0e4997068e33,136,64.84297211337856,36.822959112983455
d05fd1fe-904e-4e43-b038-545557d2c686,xaBi,24.58910701800282,1.727984859773546
e8f51c7e-efc2-4fb6-9296-09fa68be6973,751,62.21905233586605,89.29841001469944
5644c926-b7b1-4d92-af23-2ac4fddfa029,998,8.272678357976504,54.40985610237381
2fcf808f-6bb8-4c39-b1b9-6a42d79c0ef6,451,0.8906418951058703,99.4377663576285
e615b2be-64e0-4de0-96e1-39b1f7efb45b,633,75.69978268493406,71.8867300253053
3e68d106-534d-491a-a389-d330892aad25,201,51.84718292143846,99.50593475397284
136a49c5-f6d9-48d1-843d-6cc7c27f4894,aNpv,17.671629619996033,16.09078666515008
fedf03de-ea07-40e0-a3b6-ba4b06a6b785,468,62.05030081009313,74.90004496518699
9cdf8aed-1a91-4cc9-813e-e21a70f60cc0,816,89.73078125626705,13.203304812773876
ee850bfd-66e6-4baf-b156-cbd8f6fdf199,zfyo,94.43586439757944,58.59158812830294
b39d4a0b-188c-4842-ae6b-ed66b3b0a143,943,87.91696866904869,13.218449139147804
0d8f7fce-0313-4936-bb67-f8a98818b48c,pobo,54.72120737932372,59.80141094014327
6e6aeffa-70ea-4787-83a4-9c48d685de97,244,63.13480195782238,83.38874787095209
abd9a004-5541-4195-966e-e933466a9d81,773,78.28559097744235,62.29764932476319
55c5b706-e970-4557-b653-d01d93912077,362,65.34871851767838,38.049953343747866
50288abc-43b7-429b-9ffc-314e9d5b4d6a,540,93.55184354302396,31.3203695354771
f029a7e9-64d0-4c87-971b-1c1b5f98a2d6,14,37.54904559170582,45.94507626142329
3511da41-f3c6-433a-b4ed-ddd05ebcb1f1,187,0.5742349605053487,58.78790703321207
ec70e025-21df-48ce-bc99-f65c710a749b,ypoN,24.297250185038965,57.571213207787885
b193bc67-5faa-4347-902f-18ecc874b791,237,94.66649113583443,62.92544821103857
c6310756-0f05-40ca-b4c5-6cf19b1d0c13,knid,16.279690900859332,25.72328510539992
baddd291-909c-4cdb-a759-34fcdd4926bb,437,68.90265832687633,97.06455985205048
124a1903-1693-4b06-97e3-93319988ca17,wdhr,78.8529537031218,64.67138902600642
39c04fb8-0083-4988-9b98-cf34ebff5981,495,49.254767177076296,85.82289662677404
1c346eb6-21f0-4e89-bd45-ddeb2175a961,377,75.74907707770728,23.67308294511424
412656cf-affb-48c6-9126-d9fc1a761ac3,125,17.684617146091554,79.29892620675636
1ea7a973-8bca-44f7-bd64-b60f383f8e43,yymo,26.50607191579916,49.08045382626849
1fc89bdf-d73e-4ef5-a0da-04db1e5c0e63,ftaG,50.1439721026513,64.41880329958354
0c9642ca-7599-4cc6-88c4-d0cc37c212f1,847,94.28693163003288,83.24902563190983
6cb9f94e-628c-4804-819a-845d200bbbad,172,82.54898131385717,92.16933382179788
2719b66f-fd92-4030-8a61-1f0a526274ae,9,4.777829663978039,52.90267021632289
6016e8d7-5170-4b34-af23-b76f99981240,396,18.54269895075442,60.18983335453153
1ba7bef1-05d4-49ea-be97-70c0ace6f8e1,969,66.07503771170593,52.998740491444686
63e7cecd-8a88-4c6d-8043-1d19d7070469,629,41.05033145933316,81.36980876286968
4e6cabb4-ae96-4f28-881e-73823b1e00de,692,8.844965503022184,85.17189860227742
e46ec973-16df-4b7a-a4b5-0b0f85d4a771,299,46.89809012200688,60.25756159248164
906cffe4-c7d2-4390-b255-3ad33f8fe34f,756,0.9468755427178066,99.429644817049
7da0779c-9d45-461c-a6b1-abdd1fe15111,760,45.45741166094373,66.81221578103461
f4092cc8-5f96-465c-a6be-3b765556d7a2,841,73.26120058330258,14.79052532595414
59836e8d-1d95-45fe-a7c1-5bee77c901ab,wjoA,91.71597841865488,66.31127524494256
70a33059-46cd-4e83-b5c1-c8094e986e2b,940,4.811702348724545,27.27993416973084
b3f44bda-ba5f-47df-ab3a-8c1e9493fba6,503,42.24052354524528,1.1540950113493431
cc1aeeab-b266-4471-b964-624cba59b310,266,87.99579865341563,89.3781469273637
964a7cfa-e3f9-49c7-8068-c3205016e110,Ckkq,67.39943333748279,94.92627883328328
b0ff196a-dea6-4427-b22c-c4c6633253f0,oaay,3.5047210437183174,47.60335641898686
c3d6e16b-bac7-438e-8d18-14f74a20260d,ohOy,28.12963657383426,61.05029107981613
72b45986-f589-4215-b2b4-5571138ce484,yfmt,8.768398259974486,56.23412324749213
87cb20d3-8a20-4877-8683-f36abaed7f4c,443,9.216704449303458,78.29941850124656
7ad5c4ff-18a1-468b-abeb-003fc7a2b258,446,80.78790927562147,57.78618793387938
7ac8b56f-ebd1-41e3-8334-ce4a74797321,115,83.49338091213315,30.816212509468954
29d33ba7-72c1-4484-86b5-ed74860550e2,259,73.57768319872142,13.237412626624934
4a102ef2-f634-41c7-9845-f1950c05181c,898,71.26779711361732,84.875228123554
