id,size,coRE,suspension,thrust,weight,crew
066f00b5-3653-40eb-9fb1-7865417199be,892,84.73138954149863,18.848142832236025,26.8276675156362,73.44491993067146,9
447c0dd7-851b-44f1-b705-e67e8d953773,204,21.915742476512445,90.37424358259788,49.85635029183042,83.64999983542793,0
70460db9-7c6a-4005-865d-7e87760aa6bc,658,31.041234137212125,18.043499086565628,78.71693528797763,2.099016378723906,0
b970c7a0-cc37-4c5f-9909-10bd325e27fd,86,16.77048484385234,80.08304193973352,85.38485410460748,30.943824659192487,5
6b256a25-32cb-4fb9-96d3-316e59be6c3d,203,42.99697932653771,38.8189916791177,52.28910780435682,90.1654287692938,6
d7d0e62b-fb06-4dd1-8fc8-3d948ea9143d,gzah,97.92401372297974,57.53356339145751,77.86259222854102,43.91178310540289,1
0291868e-4406-4b65-9b61-f61f4b2bed2c,186,50.74178998558724,44.80738213032982,67.31784327197099,31.285139331021465,4
eac490cb-c0e8-4b71-86f9-ab083eaebbcf,846,1.8436761272666136,91.11050558606108,59.75104372441938,49.78910643114107,1
b0ffe841-c13c-4b9a-b735-2806e6ae1a0c,597,20.20830726377173,65.51371346273184,64.59338367062465,66.08791868660239,10
7ae0ef55-3ba9-4316-93c3-94715cf33526,942,87.29116976010458,87.7045753948679,82.74962614238538,35.393262299922355,9
e79e36ee-a272-42c3-b97e-5d6135d922b3,604,72.58896014043046,83.90003864986254,81.72971920294546,64.01266676877549,6
a3223a6d-14fb-443d-88b2-0ec43983ec1e,839,57.19528988528534,46.43602832429919,31.99602677220954,47.35691035272056,6
be705865-c124-4f3b-b8cb-a1c8c840037b,207,66.79470769759156,36.69942590735076,54.840899560520654,29.19177903044775,8
8620546f-8e9e-479e-bda3-be185359c284,536,3.774161712661661,61.83348094613105,47.15453942785541,89.1792337555431,1
47b550da-f7ec-40b7-9393-6bf828107c65,743,90.38103512128455,96.551598319012,16.707405084617644,77.45675292710311,1
7a72ed0b-e905-42f7-8db0-7213e6cae51a,51,11.667456982766533,74.67723160469608,23.19410543211168,82.23064315880741,2
1275761e-a61d-4e31-9141-13d8fdf63206,666,68.75915540723814,90.55421902833838,86.60398974897672,56.91071138747768,8
8b3e749a-893c-46af-91a4-c7aa6d61278a,825,38.37005232076758,2.710122786969216,3.152635736299536,94.30863015791996,8
d86b07b1-7a4e-42cc-b3ef-133fdd7411b8,373,9.663123964066845,44.55524635917648,26.345545586381213,61.89276409019915,4
425f7285-197f-4b21-a1f6-e2a981c796cb,,66.50375728273514,43.14626280735804,33.97036771347663,98.75050513907952,0
cb477ab4-3db0-42c0-ae29-c2b13ec32b6b,131,11.96184010501733,52.91778873061141,25.750036956695933,79.77917015790783,7
f078bb3f-e5ad-40d4-a2e9-33f65ee5f8c4,fsyp,16.453025347421423,64.67142940371372,78.11080263996085,97.9381885650575,7
68ba1699-1647-4841-937f-a16ac57dece8,404,36.83890952315675,8.713812047273517,0.6428059053366963,51.55925424877429,8
536310b3-af3a-4028-a266-bee577715931,380,10.025156052590912,54.61384809824932,79.81470373589215,20.03661569295685,6
956f09db-5b62-48e2-a539-19822027418d,735,53.37480058776576,69.05299512909706,73.87865893057379,96.53440826567312,1
41f4f282-4850-45d5-8049-b529d6745247,48,36.15859324232496,2.830834369892188,96.589954377073,6.04583837278514,8
a9044ab9-a1ce-4534-90a4-7c756bcd4bb4,amzD,52.004738260640295,3.302708806621834,12.281957699844792,11.545104147084595,9
b7b532f0-3899-48dd-b017-df9bf2a3b8cc,yQjv,70.13463483202395,6.905748781499399,78.45109082581313,99.53636416929427,3
8ff72c55-7306-4635-a820-b50ecd8eff90,479,22.22178118203313,78.05708294172419,69.95878277992905,54.134809539884486,0
f974728c-e04d-4768-9a28-3f91c7c48250,289,67.1119861056258,27.992698819007323,1.6835393804683685,61.69250411682567,9
8607df27-1269-4e71-826d-e4436032d718,691,58.63311330298434,89.41689414977043,43.11392730745261,6.473732340777216,6
ee851617-4204-4b9f-bb74-9c3fbdd5820d,1,65.80266388717328,27.60199953755035,71.12979750970676,89.34172803065992,5
20787000-f1b5-4305-bfb8-19c0c5e3f4c2,893,35.870204552791705,35.44269521908142,82.07177380200017,53.50830218093796,0
147e87b4-aa28-42d7-bd19-6e03f449cd52,465,65.3781379124825,1.0481704778102174,79.94117403553136,54.267811207412095,2
69025d75-ddd4-4335-9c03-524ba5d91f7c,nwte,24.837074036781317,56.65728435059383,1.0357662215147778,80.42700561058783,2
c42c77ab-1515-4564-b505-22c6e5dae824,tugm,10.98093347116106,56.35578215713648,18.366294303412133,20.359350951727308,6
2f8066f7-0544-4184-87e8-d6d50bf5c94c,654,90.73610135211648,72.58459461402789,3.8903246363563904,3.833365494804797,8
0502bc61-c2a1-4899-b3e5-013f665a1790,804,70.49946586109715,94.56843093449493,53.21360918458058,18.59357340841704,9
42a4e1c8-671f-49ee-b14e-57746a5eb476,593,1.154661302731752,88.12965733021223,84.60923944194624,82.43355076461184,7
fbfe30b3-b19c-4b36-90b9-df68bcd5d853,896,42.06768343893072,92.16376453622844,14.409822710692188,71.3627679871091,5
bdd7be1d-00f3-4841-82e6-4810e05d780b,587,32.76101658508105,5.445595921001445,34.455551430312234,76.78359591951252,6
30d48472-6701-4dfd-aa82-fe8b5900b59b,366,6.019453590980262,98.14872567796712,21.082876061330868,73.63321965955963,4
c46e9e3e-cfd5-4731-8fae-ab2dfabce9c9,jlac,87.92743816189996,89.47047560199367,10.328075316813567,42.574912974402224,2
b7f1f8bf-8147-44e0-8a2e-6ee19ed57092,514,53.83913987879527,90.79471303959112,2.839563460574779,25.80320008187682,0
bc567f3b-5d1f-4255-b0cd-7caef44034fa,532,61.91623149491156,96.16687519381613,30.81772355190416,63.08769165066332,7
98c53f35-2595-4a1b-b7c4-302b92be2701,873,55.57409220011584,50.01717846284964,63.82128664277135,56.89896155886689,10
cee9df51-e7f2-4c39-ab5e-abd1a588b588,641,91.52345605780071,13.063588068543918,66.14625296123987,24.918322211848054,9
ef0502eb-9636-4987-a342-3547d8269d83,163,75.08212390883371,33.933725041084315,13.996207875927093,63.73981487624516,3
c82b377e-ce9a-4d12-9b74-b71883c6cddb,597,5.967400236885412,3.159761207200218,12.35804400467796,10.000338662039852,6
375831db-2b8f-499c-810f-601d0e1652de,133,2.0368999226585416,10.868117023399185,93.22709867038826,73.45061509874047,2
caf17259-adee-4d24-8815-c65a67c71895,327,49.57081018075407,17.95921335924594,14.72825804643435,56.30677675694521,9
e81d7cd9-65c9-4696-9535-ae588e7bd9a0,883,68.50735319319065,24.198025937989865,1.6234428513676402,38.61009473672466,9
7bf5d272-f09b-4d19-994b-02f3ca1a46cd,77,3.598381327661304,42.56991822978421,56.12632492133116,33.451692685383804,1
9e593ce8-8fce-4d52-9eaf-718a8261d9ea,179,18.57058616014417,81.03181968532131,47.969051031140495,69.16620074967341,7
12f0539d-d588-488f-a2be-ce4451a8c82d,856,55.52165077088823,79.62798265236954,90.14208407122456,20.171996743707037,7
17901422-e5bc-4eda-a2d7-e4b8ccd4a84a,157,58.94532347341237,3.562934737070944,22.72388334483876,67.9463096782162,2
241a83c4-cdb1-40e8-8540-3f175942245a,24,84.08047344360405,98.46753884294154,42.8305632657197,55.506339696114814,2
2f32b82b-5a6c-4f6c-857c-d75fca905134,587,52.91089175404154,10.476764022928965,28.025694061498346,0.1571264135292516,1
f01c4e58-d4ba-4e93-b7a2-c3757f5d4ea4,646,88.0654439838008,51.01455048610725,81.33643077613587,54.36167175710446,4
bf41e3f3-6b46-48f9-bb7f-3c9c8399fada,412,39.88697086422201,55.66752888404734,54.46260679265173,42.08206871426937,1
788d5c57-4ed1-4817-8495-128d52a0def5,461,58.107047562863656,50.81621852329583,58.83635995825431,93.2455028841048,9
e2dc8767-c4fd-4cb6-b853-e2b338287246,eots,55.49423149821625,33.348354810133294,88.17899656747717,84.18494805668581,6
c2decad6-99fe-4f99-9320-e8c9c9992b63,703,89.47017526612355,68.01304614398671,10.221926864985342,43.10326902401494,4
f0360cf5-3ae0-4769-aefc-c061a1ce68b5,370,74.80593079760655,81.6611561097894,31.57905356883888,37.78784420163464,1
8b99637e-ef07-4599-81ee-fa3087a0f9ea,UsFh,97.4518039827659,53.9897144459475,26.673243401612638,12.87680218559798,8
f25c194d-4ea3-41e0-8167-ffc580b66089,369,77.6149355475836,69.69202162437603,50.55436461432824,70.28422337313343,5
9bb5c919-583b-4999-b5c2-10bf3f99225f,yxhm,15.195308837027554,34.29167773486633,47.05662400736455,31.721190876768045,10
dd0f9a98-4ed6-416b-a51e-f473ee8eaa39,685,67.3096346033416,43.86878966216072,72.66077019254242,8.343161303443969,1
090f067c-b10b-483e-9bde-93658390fc48,748,44.89676627423962,83.39203700194896,61.991130415742944,15.095098737697263,0
073465f1-ec63-4b9b-9029-b051b4455266,550,9.448628621337118,54.7322669802719,51.54987155071079,91.61922207473442,3
d335ba87-9e6c-4d7c-979a-93fb60b97ee6,340,46.97652093357731,62.62399094747843,39.3387693813235,42.79930797868865,0
0eba0fc8-7dda-4305-b3cb-cf30a16df289,Itne,20.509305983855853,85.49540810454907,71.97723362877733,61.85632532356513,4
f29abfe1-aa96-447c-9520-e23148125939,688,34.74204841470237,55.25789045914951,4.168175283391928,33.262798804976846,3
514b3722-6143-42e8-8028-f5e914224a0e,Oysx,28.069216103578874,73.8190970882,88.86618014746392,95.541501385202,2
80002d78-8988-4697-949d-b6fcdb346ed3,300,78.98487580183225,61.31768738769169,42.59563902732905,85.38241148459099,2
c3362d0b-ff01-42ea-b295-86bde2ed4869,753,28.937542010697303,33.681520408367064,27.66876247932612,99.12930516740126,7
33db64d8-8dd9-475e-b8be-4c403054a7b3,851,11.906649285475712,13.55390132821308,71.34713750300213,27.337518966395923,9
1035270b-fedf-449a-86f1-d500dd2a4c83,wafe,53.25602902637245,20.042748755313667,79.89667739196894,13.78748505840276,7
6a290eb2-7ded-4db0-8d9b-52c5f076453c,122,51.94778584597316,82.0340637408742,9.957170851072394,0.9363892331661904,9
e9a940f7-1ccf-48ec-b57c-acd8c070deb0,515,73.53891571356417,64.08235393863728,73.19626013001161,50.39474039003448,1
b1ccd817-4811-4246-a399-c195228df54c,368,96.87010262401655,96.4516898789175,34.797894299897,81.80053552570166,5
92ce5367-9c04-459c-a15a-3eba6f9d3bfb,995,0.0169064519345174,17.702823974705606,84.45308082267883,44.48369664892146,10
21baf14e-e470-41d6-be7b-fd92b3a3069f,krr,74.63752237999317,91.98225708432832,10.98330536324359,81.73774063977147,1
894f159a-5b2c-4295-8353-ad580090b04e,695,58.43101450024605,63.291902627667504,78.41981530457134,37.01127015702473,4
538000e4-c8eb-47ed-8ad3-c4f1b33c48c2,919,93.36855138120458,31.97797879657128,73.83170070416647,63.780438274805874,9
26496420-84d2-4fbb-a00d-dfbbd9d5eed5,598,11.421174201943796,21.03068928453056,39.87454651882454,82.64594069414312,9
5f49d7b8-c7de-4864-b0d0-00712b09a35b,627,99.55787216865689,64.45580215469484,54.926113213047,14.47574613079732,1
1decd0b6-0d2f-4642-bd68-c5f3ee702263,533,10.19166696474374,33.51860138031763,5.486283911883493,82.62831530302279,1
cd41b371-e791-4b43-9c5e-ebe832dba20b,551,51.54040812744515,42.847951657745256,63.09715724087636,39.8348605806566,2
7ef22351-096e-43d6-862d-aa8da2ba70a0,gcrh,3.383712439419806,20.541570713896373,94.91877347924878,70.01936636726947,6
dff020e5-412a-44ef-acf8-50478d9cf143,11,94.75364150573895,75.400550672476,78.02514796336251,7.9766400335175796,9
4c318e61-2093-4fe6-baed-277928f54d86,317,89.64950386015754,46.664482529287774,78.16609790929296,28.91099684434068,2
310dc306-b929-4a1f-9357-41d9bebae84c,57,92.92182223333768,51.833031523234695,60.03415593494401,98.34210756094,0
81c53770-19a2-4c8a-85b3-c364f41dfb62,168,99.89274088279046,42.51827918850432,96.1284815022823,17.214960464290264,5
c3c12c1e-d6cd-4bf9-926a-c8a3f971d23f,216,78.0992448616962,20.642108886388744,94.96424654475138,22.807678022737065,8
c91eb668-b132-422f-9362-bea0616562d9,vacx,45.48274916483162,6.496086094978216,95.01379207573036,21.647385087882064,10
7e0a9f74-f368-4812-b763-1e4571a5a741,967,29.213922924824963,50.918398313426536,15.357139549911658,4.729098653428965,7
ae2cf7fd-e77e-44f2-a006-da334f0be358,zaij,56.06685968087534,16.05544732574974,45.00718470141082,74.2012911178527,4
7afbf209-bb88-497a-9b80-925dd4430862,205,64.50861038703292,49.300619833735446,70.41809309054922,83.15806189362648,10
5e1c42ce-e8f4-408a-bc67-c30475830c65,881,88.82524266796106,86.34035086302045,12.257182247065469,28.541803949099588,5
1a6d211d-0c93-469f-a567-5efec46c7055,512,25.962247944881263,49.87436565036462,82.18069666447455,54.474947661699424,5
055e2abc-97f4-43ef-bb37-cf1a3b9e524d,482,6.476727041731256,95.78828891179104,23.016503586381464,76.60664882410674,4
b52fb4b2-4767-40aa-a946-c5e0bee97b16,uyKv,2.3748110817202184,86.0766772376635,30.696480735170784,73.06107973745502,2
2e7b6bc5-ecd4-4a09-a2ac-1b3afc9d0b16,670,33.54812758925307,99.24069429256376,37.157412721715474,14.847541017229393,0
7f19c137-1ae7-49e3-990f-36a637fcf932,521,32.579343561721075,2.083068071178895,68.04224508794384,52.3672723589614,6
5f9563d2-ba05-4ed8-9620-a8b8d6d7e170,591,25.334750720358144,10.453519877196928,1.2166331154124133,95.82558339701067,3
5bf3d370-04f9-4c5e-b722-a98a31fc6c51,91,71.49019710363258,25.659596456985888,13.133486266808893,57.28096788395449,10
8b7f9c94-ea2b-4d56-80b6-758835cce84e,311,72.57634578643865,50.463694736785314,63.677883545453554,58.35178417134773,9
a0e2c942-cfe6-43c9-8ae3-a3f670080d43,430,10.073327214361427,82.72704357506868,95.00485332677704,29.9330785487288,1
13a6ced1-f792-434f-9464-5abc325644c4,828,91.3916815630582,11.508751885797652,72.5365429795298,43.69773599513842,1
bfd9fb4d-5152-4134-92d5-3c631965b603,199,68.35413921260275,90.6044864305606,71.31040653362338,30.84370412416635,7
905f6b4a-4698-44cb-b05c-9677eafaf559,ulbg,82.10379251252063,21.66311498601048,54.36848078831938,0.8864022377475411,10
88fd5454-9586-4602-9eb0-f30d2e80bb58,88,31.02732652058482,50.50914756212007,76.85993539970363,27.173037029776413,3
6778380b-4063-4dd6-9ab6-2db5551b640a,118,15.848236662427084,57.71206114515106,34.171545160017445,70.00909201810343,6
db0d80f8-e011-4d48-9919-73443e1a2504,451,3.106924707828862,5.965925558153129,11.661224435759864,74.73733132800294,1
0572b9da-bd2d-430c-b3e5-82f243430abc,sl,44.368429729253,7.636240326557542,23.46998626007084,73.8985985553921,6
be085135-6611-4467-b0ac-8d15602c6005,516,12.11619971471185,87.6639769563513,10.382080364019163,29.44720042146212,7
64107329-22fe-4f9a-bf59-bb0802bc3bc9,rsdf,48.82198039885077,91.31431291216742,53.96562348411161,35.80611119973683,8
a10f2381-4f62-48fd-90a7-845cdab906e0,867,70.78468778829186,99.95049955632108,75.29408083428419,73.09647134625469,3
2f9b1b90-e7d5-4ba3-9988-8db2dbf4ecd2,cofz,61.54577875031247,10.798181530866646,63.04906314582236,0.561475854265947,8
9bb8f8c1-9778-464a-b870-6ce4b567ed2f,818,89.61228003762915,34.641086279471665,72.38212631176893,46.42932122779128,3
34c30ebe-f167-4906-ae75-f46af014be40,569,30.890871578505152,80.78565389792321,79.83337881214527,88.76741579496422,0
2dafe6a4-db75-4496-8fec-c11ed0864d4f,56,0.0187519258437074,56.63398995588085,32.61938346351805,86.14738383592653,2
f71b141f-0da1-4459-b7f9-ad99ad8a4fc5,239,65.06820677076531,12.49737536676161,64.02196074769044,32.68720581318345,10
2b043f83-32c3-44c5-9e1e-fd9d479b6ebd,846,13.090192672796464,36.28058894189924,16.771521516621902,44.00039646179038,1
9d6b6d96-d21c-4ef3-b83e-6fb22f1b738a,41,26.293923001563112,99.7061255436372,83.9723763927757,61.39920856529972,8
882302d1-9688-46d7-a699-cf410b665e2d,aqji,52.38685341295,75.95073541912238,84.13059343125049,57.03730132788536,7
93a99f47-de08-47fb-a5a0-3f438f132436,709,81.10562718462079,56.473180946006266,0.5253535476315241,16.2875948394401,1
15f4e64c-e29c-40fd-b853-00433773242d,689,15.562240212375688,7.13365453513517,62.96869831270916,9.579955819929308,7
7f99092f-c30e-4609-b11e-f1f84c08c70c,BLcl,66.1188600942521,2.414432459456361,72.3773660730917,62.1362511214347,5
93645850-84b7-459c-b59d-36a1447f5300,Sjtf,58.912812647373904,62.82932946695825,48.8865481427451,77.13454367995769,10
f46069f4-68cd-4643-af82-804fa201e04c,744,76.42243423374417,82.97076986233695,35.162640707895484,4.8443328211592585,7
dae7729c-ef52-455c-82dd-e90b3667020a,184,91.9236709994031,26.197902191027577,59.389335484367365,2.251933307797793,4
39867eba-d88f-4fa1-a129-95f8d1dabfa4,602,38.053810509396726,4.40144197457748,82.37771984689701,2.3420222752258746,0
f1012159-aafa-403a-8ab8-6cf406055d7a,963,53.19786073001461,40.504101000054895,7.708746564811831,82.9202945590421,9
9fa74d9f-0bae-4437-8b83-37e99a1b5f51,72,4.665666908865196,71.26980904701884,4.0050345954855455,24.99245709723089,10
32f03742-fb91-4b4d-a979-015fb24f7e08,204,97.75619501276452,51.26721239191633,59.46288470112586,84.99095083527315,8
0aef903b-3500-487e-be59-e4ffe837901a,446,24.655945406813697,3.911332863332584,27.49577959433561,34.29693674975724,0
c258f36b-4978-4338-b15a-8258399b0060,522,98.63376829813257,37.51392824000446,61.89904161868596,6.04293645793118,8
77d4e022-1517-49fd-9d32-c5b5b4188e66,72,41.20742135818743,69.55177770450491,39.48099454504021,79.1528311324164,3
b1398bf6-2509-4ed5-9dee-eb7f86550de5,997,58.720550320655406,48.71153296111882,71.52034754076804,36.21640236828675,6
7da86c0f-c766-4888-952c-909aa92e5bdc,702,50.75993732647565,68.40508822820044,41.59666814967069,71.5374886817269,3
778783d3-5526-40eb-b00d-be2bec0e430f,167,95.05193911224652,79.23555997203383,40.95319502288286,1.783695232396065,10
3fdb5ef0-8d55-471c-bbc2-ecbe7d198e96,fyue,96.0914691179042,56.75835152801415,52.77931943175825,28.45526425656868,3
ee7df300-9dbe-4a5b-90a8-29eb2afddc76,491,77.0664710808743,88.7891909963156,60.36449913685864,36.51005221786578,10
a0d7594a-1d50-4a5e-9cfd-64d666751c64,864,80.62721364654041,58.00663485065618,49.90504852177301,74.93311295519217,3
16296697-6eb2-4b95-abf4-04102418f4a6,267,17.4065359534022,44.88797659076508,22.311389977431084,8.036857128479568,3
7bce6285-b09f-49b1-a004-e6bb47ea56c8,907,52.34995235631968,58.84955414934715,94.23353583179896,99.64779071729976,10
391c87bb-19a9-4881-83a8-bdd7b8e178b7,262,87.68988901608304,65.69832397827683,32.938660122748416,23.675239242794987,10
e5450caa-2fee-4905-b9f7-b095d60ea518,158,2.1886711346561727,95.05834153595852,50.20067973523402,54.6770696501124,5
b83ddaab-27c4-4772-b7f3-a70634658daa,161,55.91908926675939,54.51696430891929,31.92894004730189,44.92735295949432,0
1bd07818-2de8-4d39-bc1f-3e27b203c03e,463,78.52828446601235,28.89202068000024,79.61357593169333,9.512542393416355,0
35f4cc1d-d218-405d-94c8-975cb8c13c2c,734,42.97406143717919,84.53387686883111,26.80698697881074,13.537871687128632,2
377b98ac-f997-455c-9fd6-0fa3bc40b034,617,93.35252250810116,37.05201161193541,31.73160796642801,24.434398120121514,10
318779f3-6845-4e3b-9cca-1e1853f12ddf,842,10.514595762887035,58.49147178026672,45.41970109395158,62.31912363918235,6
4ca2fb77-11b4-4871-ac54-87c7419c039f,568,42.02420368756903,60.75811583590849,31.45149540279516,9.62295134984098,5
7eab7415-6e24-4933-ac64-921dc6313764,173,39.36701043993303,45.834415136499615,19.62733010431148,84.58600253884279,1
61016ab1-a993-48be-b59e-0f7cca15b343,h,4.758478836459212,33.485665607304924,99.34838419282826,1.0619448541612564,5
5c877381-ae82-4576-919e-5ef08f1a80af,916,74.44757857576198,9.337874949515568,70.29632507300167,3.41254636253544,6
f1fa90bb-c606-43af-83dc-30b100fe3d63,vFol,52.8206629397551,66.91742298050224,84.53484218429023,77.57689290096634,10
90eb4bd8-e490-4d89-aeb7-d15ff981f603,ezrj,70.9075442660683,54.69076260193136,10.520146179569425,1.1444696197386306,10
c77e5cfe-9ced-4e0f-9557-126fbcedbf2d,155,68.20097730307725,77.03974037481024,81.39138023326066,0.3737570952945357,2
e941bac8-d515-4e35-9832-dd98540f1eb1,732,86.61651321109062,64.8694535609732,82.20346595972309,98.65009595315595,10
8d70187b-209a-4926-9bd7-d0b7bd5997ad,213,18.227726074113736,44.54504527254517,25.468075935774305,87.15888431115995,3
63b92998-c598-4f61-b2ab-f21a48a8ef63,116,72.0558066193866,35.80404009259479,81.19559252843523,12.820783873191022,0
18187bb4-662e-465d-b4c9-7997d3ff47fa,cegE,84.87229374880683,63.49650635923726,51.69947390088614,74.10390087608944,0
ef591216-e0b4-452a-badf-88e61e066687,ksky,92.63320784772588,44.89832326076567,43.55266067776853,71.08719872215879,1
fac3650a-86df-4de9-accf-faf1952da2ee,785,75.26015506198286,57.12965628911928,45.49470787111288,95.93890191989084,8
306ef984-04cf-4a8e-8322-7dcc94ae4225,391,69.01623465224412,71.78788368066705,94.75678267964888,46.25265208314149,5
4f6c42db-7a72-4b66-92da-c8749d07ec02,680,11.775478379856718,98.86070557529106,4.746634446256404,54.69453357762223,1
fd7c9f41-deef-4873-b8d4-4747ca468ecf,jCxr,58.27836039955145,32.179706426154,67.88519415166967,74.2388202631283,6
9d7abca7-3e1f-450c-bc5a-d3773463bc1c,729,98.77036155142312,35.173582346620115,5.1342813477592175,7.911994105343501,5
241860c3-895e-423e-a965-b8c16ffdcc50,Okxr,36.43308652339302,53.69590450477767,94.90615649197316,93.36670449020976,3
5687c62c-eec8-4b22-a6c7-ce9fdda85648,kjxo,88.00752416331574,80.20769403965826,15.481658803355336,58.97453371526044,6
57ff38d4-9cd3-4ce6-af92-c3c12c881c5f,869,98.3602833843572,76.11980331744269,46.87251298846832,86.77817854659612,9
caff8818-a51f-44eb-a004-fea61b868d5c,110,33.536779071875166,48.39899454145742,80.10999390535916,4.6151281913138,5
519fcab9-af15-483e-b699-b59fa5f95265,55,77.95865304398252,84.04275690966847,34.4103130865164,17.14758238945837,4
adebf56e-8d89-42a3-99f9-319b75be349d,597,25.747851063017315,61.46248544947768,16.057668255309366,11.816408984189374,9
b64ba5b1-c72a-4c7e-8179-cbe5cbdc4199,458,8.303667707447005,14.11283691757752,84.34497299897568,85.90849439009153,5
d1e69bf7-6e04-4e9b-b13b-2686cc609a6c,juow,64.68972714149825,97.05448541900076,22.610260878896597,53.59715937609843,1
1d48d091-2d8a-4598-9b0a-904d08206fad,bdRr,47.10636295718948,19.645592731922054,33.37297519828722,74.96829786722665,9
bf0fa96d-9ccb-4f4a-bc03-3121b82c5165,899,42.61523390169353,94.5427340780052,0.3311501786580906,22.23431147113083,3
a8b86339-69d3-4747-84c4-e5a40028be25,89,19.89875624145421,88.18053641201092,70.89164469457552,72.49072992290408,7
ad01188e-436c-488c-8437-355f38a2ebf3,ybxk,13.026574417949854,67.46757259624155,31.85176506930055,67.96629248756288,3
c2f1d071-2d71-4cc3-9b3b-b4e4b18daed9,874,48.88658832068028,83.156956331967,6.92268645566454,12.100059123260989,8
74fbdb70-33d6-4ff6-9f1f-a6ee8021ea87,tanq,22.1622646391997,86.08504735291169,53.22661287128307,13.647730420938842,9
bbd2f310-9939-4a36-be1c-ad66f4756157,655,37.45886662848808,2.058643724418185,31.92647576023405,36.64764133909178,0
8723503f-3d5d-4335-8809-954554376167,715,2.619788595315242,8.456507510769596,56.66826569475492,62.35836042736152,3
c071f4b0-225b-4fab-8165-de0da0911468,Xeix,3.632975419084372,51.92616223583063,27.52172374032772,4.36419814338519,3
4f00cf49-6945-491c-b864-c513c06d6ccb,hefs,59.06422768301789,74.78145375641739,95.31236889770985,84.13996361822623,5
8d4f56f5-0c0d-49e3-92d6-d0d473ccb6ad,ldyw,80.81265906724533,5.458055288172881,69.41138401746541,21.984752259877528,1
ae08c98e-7abf-4541-aa20-7abf1a17ad9f,416,73.96032918260353,34.728868611308314,77.6310434549069,55.745554224924376,3
88336fef-f4e4-4dc6-af46-e2ceae3553b2,340,31.86685943408699,38.39461372235255,33.08465497082296,9.471162733511074,2
7becef30-26dc-42c1-a18c-671c61f7aaf0,913,97.9691101868816,39.79918846837517,3.213712789971912,16.27395412906817,7
5c01cb35-710c-4de7-8746-34525b76020a,jwrt,22.639680874711956,99.53356376743326,41.8749427113015,26.13956070453619,3
723526d2-bc47-4860-a5a9-53b34edaffe9,xsoa,56.989722131754974,81.16738628693308,3.742634869826522,44.75417219449413,2
b2e1514b-3456-4035-844c-d0d306cddf00,559,33.42551124876616,97.40093733250586,76.43979942823584,9.509317356890268,4
e90f5cee-7ef5-4f71-8586-4add10488915,826,81.86298236128083,81.82345083479768,82.78257449099983,0.019884268650494,9
860e71fd-8398-4fa7-a8d1-cb8c8b1533cd,295,16.665684492719656,76.99307403960925,99.86501090745428,13.082047305928343,9
0280233d-7027-43d5-b4ca-296abc0d1a32,679,39.23122896370857,10.448472652391072,13.358683785870095,33.917330777409504,6
c42b7722-f39c-44fe-afb8-539e5fdad140,253,92.37996351567328,54.05652329189281,99.89427619053475,15.269384222893024,4
b35f60c4-2a32-4dd9-a1df-048ebad2a8c2,667,0.4259536478122383,77.38128478966439,41.94110416626341,73.98430162174809,9
5435d130-e570-487c-80f5-73626f89e654,406,50.1585927942256,38.55274458345755,53.40736477975276,29.840533629444632,0
6a7fbba0-c542-4615-947d-3467d5250fe8,498,11.229710054410768,78.24172831361723,76.66430117863868,54.0682388620635,5
49576b5a-740e-437b-9970-169ce26ae3b8,991,17.65283485515208,27.2853291225608,14.659927824766129,62.64868123687452,4
607740a8-9e7f-4c87-a3ea-40495d82c2ec,568,31.62242607307203,39.18003694943574,36.80545752583561,31.018742868923923,8
8214b718-687c-4771-a706-855e1fbab7c0,313,40.71211258921819,66.16966090873122,83.77055644940069,70.80247875103876,9
f054ca44-097a-4f34-b7c7-f4abd37b06bd,njMp,21.594639143188164,21.991092013002422,85.80312604012146,58.84450246889168,3
203fb38f-0fde-4625-b24b-a9361ce9c987,463,65.39924770045631,38.756402098882766,33.769485419673984,69.13620294428632,8
15704669-34b8-4add-b86c-53f1079429eb,403,42.891027889681546,78.14475457741058,34.30656154370118,70.56031411439008,8
ff628711-4e1a-4622-a0bc-cfeaad23d0fc,378,59.26177099414455,94.65432489403806,87.72189270220792,55.43038943667127,10
37d7847e-0c54-4c38-ad3a-0bb87de54ee2,8,93.33250308931306,7.450990315558615,83.98449232644455,59.90068663462665,1
274cedae-5dd0-4cba-80fa-248f0e280f56,173,29.23863538944937,29.13061655202477,43.26626720935659,88.56984957425861,2
214a8e46-01dc-4494-8627-7868d2d50bb3,11,94.75882095500432,95.245951194428,45.08391447934478,47.13564614360474,10
ba6632a5-88e2-4cb6-a529-119ebd79ff25,152,51.65651956554416,7.551133418351041,12.5322471545532,83.85096018865119,4
41780bee-54be-48a9-a952-3b1586b7100f,221,85.91826511706002,31.40739288530916,89.87310467842873,56.02874166794852,3
96b99f2f-6b47-42c7-9956-39513f03d3df,13,47.670311058228535,77.74185159869477,48.69992196428999,42.19212466653958,10
a099be03-dd0d-4e6b-a57e-3d055ff02e50,294,68.67570836071494,16.97857223906126,84.34691028976388,23.32566658695005,7
72efdbb2-085b-496b-b99b-9e1e694a5de7,525,6.072547006064566,50.28338434660968,7.302351876262025,38.42832409223742,1
9a5e3442-fd73-449d-a859-b0be27a100db,135,69.39133748849554,85.1013432211911,38.305326770810645,51.30840098310247,2
