id,size,speed,axis_ANGLE
aed4a6fe-f3b8-4209-a25c-3243ea2842f1,394,39.3707834581395,85.45300449204858
aec1e4d0-a95a-428b-808c-ebc1cbff5cc9,974,19.79718670845364,27.32512314285135
0e4fff63-079c-4450-935d-24acade99b7c,651,36.66255966994766,73.19988984236879
462be000-a88f-4606-94c7-2743f27cf0c1,981,16.196523034013467,58.00143795258709
f9402326-7d4b-4c0d-9a9e-cc716e788d95,975,83.55680552168931,92.026613462802
71b6003c-77da-4796-bcf5-6016829d979e,70,43.6732045851622,62.02209515465738
b8df81cd-016a-47b6-a4c6-307e85782d81,914,88.66274999197405,83.76229227709301
347164be-5410-4d83-b397-8e93ad22058a,946,34.67499369214671,42.99361184594497
253ef57c-1d89-43a7-87f0-602192192eb6,713,78.73744857887985,26.30299561670529
37c2b500-1163-4392-a349-a77db4be1fe9,780,47.05434392537633,62.8056242063065
ae42a4fa-3311-4c5c-9399-9ce3b7bec60f,507,5.389261127673651,8.003084774322788
fc2cbb31-0e04-4639-ace0-70e588d4852f,570,72.53893029527141,15.85107895470167
19a732c1-5986-4e5a-be7f-217b08aeb3c1,754,69.96966027429185,47.78759558975477
f3dacd62-b2d7-4518-9a47-db90fe5d89c8,Rjoj,65.72318007024536,50.49053401245949
7d2e1681-861b-4f6f-8ec9-8019e656dd3c,562,54.74206464939759,45.31494675702383
3306eb2f-ba33-4dc2-8fc9-cfb79a1da89d,dzea,89.3383411983386,70.23527103790023
acf1deff-0e91-4f6a-b759-4c287a603879,867,63.66850996714114,18.214851447838043
f1f8163e-839e-4c61-85af-cfcb4f6b22e6,586,87.72207902394233,49.41801205582985
db1e8f64-fd80-4115-9f32-2bf086c34439,483,20.90547758883724,2.120847455880981
b170023e-515d-4938-b013-c655e3cb6eee,974,81.45653145119721,61.88061677354029
aa7e67be-1665-4ff5-862f-e147e4278698,81,31.891158347475425,41.00539221433138
dfb4653f-03b1-431d-8862-a5c1f4662579,624,1.2246215777331315,2.3780733561541867
90ab1057-c3f7-4038-a19a-578560b8dd3b,810,36.14955708819853,24.93362038339456
e85d6f07-aa87-41e8-bc4c-59d71a86acda,enbm,31.60684734595332,17.178552954679382
818d1064-cc31-4c4a-8ecf-022c402aeda3,734,97.18167748032148,31.85099529880442
633c1934-e8ad-4a1c-b018-2b7cc706714c,51,11.301899973741502,81.2366052475895
27f719c3-3d1c-4b83-8ab5-245149578958,359,95.97512276167085,27.213935706121173
898a1373-27d0-4722-8541-8a64fb858bd4,466,34.47483068439521,32.32593808699613
6eaf188e-f32a-44c6-ad2f-3696a6582182,610,56.28448594199834,11.50809433869654
9e9fe898-eb5d-44af-b66f-3424e66c5171,111,90.19226569217288,92.78761549091791
f79b85f9-ff57-4887-a9c1-3443fe873849,707,55.37759086020788,58.35039782485574
2c85851c-b97e-4a23-84cd-7024c3e46975,piKp,94.0976768224172,54.62198087510559
8a1df2a4-379e-4057-b52e-77767b17a81a,417,64.56297487408146,41.56316774521432
cc9748fa-b84b-46ba-8665-d8c6adaf0aa1,926,24.067147928446207,82.41013567183802
2d308f9e-181e-4d36-a4e8-e38d31c4840f,818,75.2924252436237,28.091212469806404
8ae1930e-ef2c-4c3d-8408-777222687fed,397,1.5232406518529418,86.12038731136482
06ddea5a-5046-4ac8-ac42-84b30f38bcb1,574,91.3753524404015,28.836094187603244
71289ce9-ada1-434e-b6f3-a6cc9746237d,ybBx,78.27537800898016,67.85201837573176
b2f31831-ca28-4ac3-9528-34fd37284505,133,1.4561706466719615,68.30824720010808
53fa003e-e933-4eea-b4e6-3d719cb71301,132,79.97976113096425,42.83545233521623
4c8afd74-42c1-4de5-b43a-06213427b858,woky,43.33150738795331,63.434497110267394
76b3ed85-85b3-4437-8726-fbeed30aaa6c,762,71.54046327490089,19.445512561662383
c4b0f740-e30f-4495-b9c1-60571a9a7b77,738,54.56910670334126,86.78155479537617
a56c3232-1271-4d8b-ab75-583e02a59a1d,326,11.366702876484249,54.76016999850732
92581367-23e4-4d15-808a-026b425df7db,610,23.04158711095201,92.1484548315445
30f49ea5-8e9a-4984-9f29-261a64cee7c2,11,9.10937307766828,60.720220787760994
c9b34f02-568e-4339-b5c2-ea4b0687d9df,xfft,49.62606536233604,15.086600131189098
8b26a41d-a48f-4ce7-9c17-8d1d61181bfc,819,31.997860023109425,85.57992039208575
00e3f755-a585-47a6-b718-81d259969e07,534,16.380589738502838,9.393981889952483
74584c65-106e-471b-b39b-290029726a67,hzjl,36.044717852645405,81.14256567252363
5b8ccac1-763a-4f2a-bb38-708fcf2b3783,zMjq,97.55871507654486,78.23446421088465
ae80addc-595a-472b-8076-ab5407c57090,345,26.62262498615543,86.75541211088496
4ca34b44-28ef-4966-b7e4-5e3b0e02e2a1,790,21.54106264281513,82.27986655200374
5670a68b-3462-43f6-b7ab-6b01344446b8,232,97.35633472091178,45.89931737365082
7980c7ed-f481-4040-a4df-05d1480ae81c,177,80.18570494984687,35.05839224400707
e84a95e4-1b57-4705-9da4-1e37c63dc17e,36,41.78737638190556,93.35746551997656
1bd5f01c-91ad-4fc6-8c48-9752dcac3a94,408,91.25704183290664,76.64955813099922
dae3f42d-8c9f-4ff6-9990-caa6cec92214,907,54.29891696745589,20.746307724655388
2f22f2b9-d905-4984-b895-9c82cfa9ff46,bdzu,60.22740492530334,33.608319400281204
61522fc8-0def-4877-a654-540901f34fe1,301,96.75362191233006,45.67725077159921
83f26e26-7272-4c45-9dc3-76d511eb03bb,548,24.860186047043285,10.274891071404712
1518662b-4009-4061-91fc-c38fa3a45b4b,915,8.87975420464503,85.12149180958608
3bc73bd3-d17b-4f60-9b3b-1e33833a9ede,jtMl,20.43778594955906,5.997788307376684
6f0a0ded-760e-4dc5-a370-606202ffd8b8,212,60.98767260225966,51.99476167631663
df59161b-1556-4557-98a1-aef222df5788,250,99.9638061402288,97.19604828240834
1b165d05-8a74-4d7f-88d5-d76837039b2a,149,74.62658888674407,76.77013254823873
b53cab14-1b98-41fe-ac06-464bed89eaa9,qlsg,34.178515861396775,91.694656141298
dfe8d634-6d34-4694-823b-553bae46e8ef,623,64.80997108875275,65.71358321919125
bb02cdd8-7109-435c-b409-33ca4b30e044,572,52.19092819009451,50.08140045116828
595db529-ea9f-42b9-98e3-0d6538bcb521,wjis,71.8011165868626,2.589975395353661
76bf1b21-08a2-4ce6-a4c7-78be7d728ae3,476,89.26478631348397,50.247363099761934
59ebb900-a733-4fb2-8764-f102700e0ff3,771,75.69657852933965,63.62247219591516
009cbca8-098b-4ef3-8faa-fdc12e299f12,426,1.2447158721398566,95.91793033638228
a04eebb5-c649-4cf1-baec-83b7dd7f3583,888,6.609671155331687,4.934343590650336
57a1a79d-85f1-48c6-a164-4a56d38cee23,yiyp,85.53308789603238,34.27746589803178
327628b2-3eb4-4b19-80f0-8ffe98c17021,72,76.89326078048214,97.30834908026333
f4e7694d-c6d2-48ff-9f82-81664b876592,zqtl,31.620268651027693,55.735302262073816
ac269269-3e79-4506-b622-b289ecb92cc5,957,70.93570729457001,55.32366327967053
fe633b58-b460-4a80-bfdf-9963fa9e20c7,578,25.21180892459538,25.789018731464687
c3cf0da4-7004-4de2-aaf8-3c75fc3b665f,658,3.671696117735335,45.2992705371434
38492430-160a-45f2-8f2f-7ee979ddeeda,932,21.85771885864848,29.03164073569734
004c298b-2eea-4641-9a2a-bff298598553,747,77.75947408419408,0.5264848927307719
