id,size,speed,axis_ANGLE
5fa263d3-574e-4e61-9f47-1134a0ad2d3a,fkdj,0.2432933876661658,36.42896242288175
bde6ca29-5642-41e6-bad1-ade55bd9adc7,371,25.56159318919402,47.7567535636939
a735b605-c1df-4057-af2f-68d23eed5549,mpde,81.93788712992855,23.03970575960943
4af76b00-fc1d-4a4b-ab0a-195c53e0516e,186,61.57345918279881,75.54312213143054
6d20c973-9df6-4572-98a5-6cff2dbf0680,486,69.40562545304377,23.42783009371829
df6e8ebd-7bff-48d1-a381-a272b8f66f7a,929,51.87079166873324,95.99915865951289
423f5e0e-57a3-40dd-8117-c8b104e2696d,654,24.11450689945273,50.14739733204352
864078c1-888a-4022-b2d7-7f21f7d6f4fa,632,71.85527940360802,77.16672090553621
99a66e01-bb03-4e49-b1e6-65808dc517cd,727,52.33471958044199,1.9641531468104656
9a5811fe-0435-4ba6-9d43-f70e9927c418,963,79.25055843612425,20.557507376730022
1cf4242b-0a09-40f4-821d-450035164457,264,54.390911286121344,14.347518475895017
c4b0f8ed-a0ea-4f85-ad78-e2f26622567c,586,64.68303415699508,78.06563580796407
282a577a-1c1f-4d37-9fca-5fffa5037a4f,47,16.16098263286124,13.745053798894858
3fccdd86-8cae-4976-81d7-70c6f661daaf,599,51.18766344334037,8.083093886962589
68d20118-eec9-4bec-9cf6-5c2c31daa05d,FwiY,4.5326876871548905,43.097239238597005
cadb623b-9a2f-4760-871d-9c224c748ebd,631,1.2622827668274827,71.56963460011411
343923d1-d532-4ebc-a7a6-3c758fca67c0,329,83.48852846359158,75.5000322595658
2a409095-ef40-4143-9ccc-d2a03a59f581,547,83.3718445979455,59.09015193659691
5e1a58d1-b57e-42d5-b929-e1534e8ac4c6,zcvc,93.83056925358838,18.70927362021886
2347e17f-e41e-445a-add9-cba45c001330,gdvO,81.79249177434788,87.3666112495673
6e412540-85f6-4a90-a30b-3649eaef30bb,538,82.54902407549673,88.2222945984982
39d8efbf-5915-4f89-a4bf-ebc1860334df,wbms,72.2542765261881,35.74431671352289
ff8e3072-1eca-4042-ade0-b4b35231f3ea,134,14.832504607752394,22.659845209865736
21bd2f40-1794-4af3-92c2-b2a4842b662f,802,54.61128794748132,11.654456404861568
84277f89-c6c3-4c02-9748-a494f2f40f6c,509,13.981529863693664,82.52332904459227
a92c3bc1-8d29-4455-add1-114720befe95,353,93.31348466703568,51.10702344635945
b5241b9f-88e4-4b55-877c-991edd9ad081,Efvs,2.4664652511906526,42.16389542595294
9a714bd0-8d9f-444e-95ca-bbcce4870f83,407,32.66561903661389,60.13363411727387
f405af1c-cbb2-4b13-8681-b59f78c757d6,krnw,42.98054633063594,32.08253729129742
12deaa71-a613-497c-8328-8f2b27f890e1,633,83.91616900534956,57.86349764236088
99c23cec-368b-4665-b3e5-e51e43e30440,180,99.55872185781988,85.46524244438848
e7bff486-508d-44a4-9a64-d9f13ca02f77,311,17.940505953836926,1.293494809375717
e768c03f-0ff1-45df-8ef9-cf09496e26f4,504,27.268733606659545,34.46754567719504
17145cf5-2e39-4575-8785-e66144532bb1,20,81.57644584341047,94.9309340256664
14cbc6e3-2dc2-4261-aaf6-f977b737a9c9,332,3.40789867250938,97.50358515126813
70fd82b4-7e13-4f16-8c22-e8b127619a00,877,89.32238434624232,51.13313008339454
ead1639c-64fe-40d2-800b-670d726fe6d8,otff,15.389674644257068,15.707682686372614
93e7ac50-520e-40f0-93ca-3ef772162da2,321,17.15130336702383,53.63322203523051
eccb1039-cce4-473b-9e04-6ef548ca0394,875,19.31360854753849,29.699686304665963
ff8d892c-028e-4ca9-8bd5-f63c1d3c848a,423,31.364569939582964,0.8502886260301601
b40b0747-69dc-478d-a3da-a76c1a8e0f7e,Asyn,69.34503825276198,30.571956189442883
3f6b3858-e64d-47a4-8c9b-5890f3dc4877,812,55.63435116018104,49.00434730637648
37c31690-49b6-47b8-84b4-b8e5bb6c7a30,544,44.619075141281314,62.07467256124502
b142d48e-6784-4652-9df4-35eb8df57d8f,271,61.23961273529647,33.298111573869626
a91006ff-f304-41e4-b25e-ef1be31ee284,192,95.48305021829545,30.89879690588363
b0115ec8-ef7d-418a-9d09-e2f0164711ae,988,99.882400435699,21.549208434506006
bef5f8ea-3f54-4188-866f-dda8a964bd6b,430,38.00128142251688,92.45890600482552
78379ec0-d38a-45ae-8cfe-edd4522ffa19,943,60.04758313395963,99.30912195158112
2310a7dd-57df-485b-9ee0-a6d523047e9a,302,70.82517777152843,3.676077842522618
db06564b-09a6-4d4c-ba47-9317439f921e,dkgf,43.16492558300477,63.26131342124759
885f7751-bd0c-45b4-bbef-c83e8ff877ce,687,61.63111280130392,42.67128295209432
b4632a80-7fd2-4a6d-879c-f3a2d4e6ab40,908,99.7596768370258,40.08582439792472
70b5abd0-bb95-4361-aad3-36e7ece18110,daVv,63.415907678648885,41.75597457679267
c0a02536-c329-4135-83f2-f6075f45015d,534,62.20077795585125,16.893493570294382
9b3cae95-ed6b-485b-ab4e-ae79e24ed01c,cyiq,22.986048692291373,74.70638391143363
9f8ccea1-7d83-40f2-bd2d-94e943a54d43,437,94.04686812946017,26.28901595950521
71aa3d12-faff-46ee-99bc-f705069938f0,7,69.66880819634295,20.0785269349358
87d45728-d384-433c-8b9e-1a868171d2f7,546,8.230573747022408,88.04404656799157
21ad87fd-2d50-4e19-b0fe-9c421c9616a3,xvxp,78.9278315084205,17.08884185149525
b8d72d38-4dcb-4008-93b2-d46e3819bacf,996,65.85529710619615,0.7176385718057343
4c60d381-eac7-48db-a11f-887393ee1edc,519,86.3321313580965,15.723882453544402
753688e1-dd44-4fa0-8262-1cde97fcd213,235,64.0256931277043,94.76681357257426
405cab0c-3374-4999-80e3-620756d58436,936,29.03033216566674,23.58078248730925
b9f7ff63-c579-4c53-8a1c-6b998e18dd19,359,74.26909642171583,27.902169615114893
43d7c1ff-e421-411c-8e06-2ddd11dd4f0d,npbo,99.10234659925416,96.41722461646258
563ac336-e167-4189-89db-b09ce7c3ff14,314,14.220990751470186,19.803600952003357
e26359fe-168a-4da2-8e35-86b634815540,389,41.13601851955933,62.13738263861689
1109eb98-b46b-43d0-901d-de28dbf650fd,hmzy,57.84360923467368,36.04876063657749
3f0a8fe6-6201-4042-b062-0edae63d9eb6,1000,47.82271683060165,24.295203237696583
6b85ed9d-7988-45ce-b65a-e1d5812f7945,403,60.39187092124935,51.07784810767476
9e064ad0-bb33-46ad-a558-8e0f5acb26d8,636,33.15996040786603,10.716492592083938
65778053-9470-4d8e-9953-779c59c76615,347,63.55392917111728,96.07830276414226
54ff5b0c-db76-4d7e-bb22-80fad6547e1f,845,70.33962621747453,48.68324112116241
3e62d485-eaad-4c53-a7ab-061fa94c312f,qwSv,72.9651494781779,18.61682799456059
b2cab278-f132-4013-ab5b-1367bd995a7d,668,24.73315657742964,0.8426687059765348
c03cec89-bae2-4e9a-b2e9-cfa7d82f8b08,945,53.662417246304805,97.83103498824369
93d4ed02-b4c4-4f9c-8828-103579927cbe,94,65.60205483648528,34.41059341102298
1226aa51-a273-4536-b3a5-dcb9a562a04c,836,4.196445061341825,3.6542813138981214
