id,size,coRE,suspension,thrust,weight,crew
eb1c13fb-0730-4ebc-ba1b-982ca424af65,438,44.36946435888602,54.68612478718386,54.96855970665361,51.353202981103706,7
e1c109db-3895-4dd7-ba7f-e2160daf39e5,791,37.429394783843726,69.10495103343507,66.62219566206271,69.14250307569861,8
58f0b39c-2242-4bd8-aa0f-c25f1ce2b2bc,812,14.255733013792629,30.721298445590463,44.94838430204072,76.54722710308019,4
c85aebb0-d5d9-4761-a6ca-1e3d2a80ce64,213,86.64989352546793,27.175873619168843,76.26598897950065,86.23271704939317,4
d63f71b0-dfab-46cb-a359-e815e9ff4cb5,134,63.93082037048408,72.65737369858465,27.665157165521727,26.73799530413121,3
b09ec779-67af-443d-b6b8-20870d61e23e,393,1.4551994124721968,35.986723252084595,4.792062518175344,61.10495163667745,0
0232c87d-1c02-434d-a9b6-22b34b94eda1,36,1.542613995589881,82.95931327062104,0.2121186710830169,79.61467139798599,9
9dea4445-10a7-4a2d-9670-cc3835f30dcf,973,3.712539687735805,21.862208192606847,34.001629489626104,63.53841921806017,7
d9be27ea-05ac-4b16-90b2-2b7ec0969a95,765,45.91230787122288,41.76644149984128,88.97997913405214,30.237518020407663,9
d1e32e11-1cc8-4b09-ad43-bb0a25191888,714,7.355400733319795,33.3046588376971,90.57824463428562,61.70692237782984,0
47e30538-ed81-4b92-958d-a605cccb4b8b,758,94.739754939678,94.07476200729997,57.18890005658663,73.48051445264795,2
0f9738c6-3116-4dbb-867e-b7f3dfef9767,114,26.253781994765703,67.49418077907478,93.64916443009538,31.773728937203792,9
8ce8a5b6-0b7b-4688-9f3f-b73a37e33eaf,233,23.227183210131543,83.51862224552808,76.39687567261888,65.13229664669605,10
81f71548-995a-4ca1-ba6e-2bdc6f47ee87,225,55.8960995757151,29.021852520526597,87.32687290037839,77.99045282930716,2
645f58a4-c1fe-4d75-9b71-8db6d0477fa3,cXnN,32.27272120113057,58.52214869648334,1.270180306279911,90.94437933655696,6
2b3c11e5-66c8-43b9-8641-658f0ad45b96,874,24.676698215963462,90.75515388703718,77.98739525303196,47.98153021214354,7
140a6044-1074-4735-b9c7-ea8d3ddce0bc,732,33.233418838390726,3.732829663221648,72.9060691212131,7.646122352681283,8
c1218ae5-c04a-4e17-8b6e-8b2fd6dc5acf,863,41.903863746579184,85.26585088410039,93.12828788356047,68.35685735765016,5
ac36028f-d16b-43be-b5a3-6f27d8963850,584,55.39530383589643,70.61885004860412,98.12949550488958,73.62449379361395,7
8664d8dd-b068-48ce-b896-8489882a681b,428,15.478153294877472,59.334752731091534,55.50940546318278,63.7743087670399,10
de1c094e-2b4c-4542-a269-cb05b7d90048,624,64.93064038740367,75.518259125947,85.05352988157865,21.96264837038283,4
b3d9c0c1-eb97-4e66-ba4d-410a6cfad140,766,44.6722220045246,61.832524424488746,35.218631003019894,23.67843485925646,6
33d1b320-dcf1-4d09-b141-ddba5bc5019b,473,44.817132559704106,39.15814662617302,8.024222872033537,73.12439085932037,8
f277b1e6-97bf-4bfd-a0e2-4d30d73dbefa,331,61.99214186540305,2.9775942953299994,91.83215643737908,12.98040989839241,0
2f1dbeb7-ad2c-4155-bc60-7824b93cec18,341,60.15288039271548,60.701369044804686,54.91487566986084,94.89578690931631,2
13f961ea-41a8-4553-bf99-5fd20fd0276a,512,46.59419553448409,42.53840256068312,6.4282529090808005,99.0221519533356,4
46a9b892-0ccf-4c50-b138-2e926ffdec28,352,95.31203970261096,13.546683212220724,2.739061533975462,68.29604768141483,10
95558690-a97e-4459-a74f-1b839b4aab77,mxxa,42.68257100159486,41.30845510712759,4.750491467054241,61.333668538855456,3
8a5cab6f-8b28-4f22-a78b-fdb909f611bb,972,56.297855043351085,15.66870492971153,50.5824035523312,93.30743883312036,9
98cb0954-8df8-46f2-8478-4025a2ca7a4a,789,62.39248605488857,51.5954128552795,97.24320475187304,46.21448467868737,9
60f195c7-61f2-41e7-8e15-fc5b58306a3b,50,78.36467349413712,96.71283507231706,91.33389102209608,70.08870769924059,0
c2d51667-2814-40e5-90d5-9f5c3fead83e,wy,58.61725586678496,45.33004809552228,82.94329424985999,87.28662347388881,9
8989e4c3-6bf4-4119-afb1-86be3fada586,vihP,26.42363925591308,31.793794128560947,91.48148702621648,53.83340960153175,10
776fe2b0-c877-4f3a-8d0e-29053499befb,618,26.43485351536072,57.11252693952356,73.9455309116727,44.62100448898637,0
3e704a6a-f1f0-4b3f-b555-ec3f5da3ba8b,185,6.714105563255213,81.15768299033806,30.85335093666798,12.734502238990542,8
e4001259-02b4-43c4-abe2-ecd01aa13f6e,293,83.77820419435132,15.805268669799313,82.99277856261713,60.32060588786371,5
9da86ced-9918-455c-bf30-ee33aa82859f,373,4.534888973749784,98.39118015498792,17.372785615831766,8.777372300803442,4
3666371b-de3f-4c63-9d77-4cacff381107,824,39.766864450087766,99.72549009505587,13.842866156245892,9.191013171857666,2
dc4613ae-e75e-47ba-aa5c-3dfa716dc6e7,537,6.947635927791717,63.39478662873064,78.44270644045262,97.19753373779878,6
8334bce2-d143-4407-aa17-dbf0bdc5a2ec,522,9.99041117330195,47.02420623634382,4.958706187021589,12.500724821557762,7
e386c087-6527-43e6-8b7f-1c1e7ceadd3e,HdAj,63.79808395244631,58.48857643686996,37.62659448241511,49.40934495564535,9
c5ae02ba-8a57-4b76-b7eb-fed68239b643,3,45.46888831252599,69.49433345747599,86.0790970561769,13.913992750663018,4
037dd0f0-45f2-4d58-b555-a2df707b541f,798,47.09075764987626,2.932404491803886,44.32258953996359,8.797111125100077,2
d8302921-f60a-4eee-843e-1a022d546037,566,12.692418602611475,21.193431222524527,70.42861873567307,91.44600290210346,9
dc7f22fc-1208-4985-b39d-a14d652e0b57,744,35.4492416357264,53.058050362111786,97.71047236861132,1.5480113662522443,8
b310fc67-ab73-4c1f-9d7a-04305f7bc391,265,86.682546165965,42.17493645251,36.708988825470726,40.65953115095843,1
8e2cfc30-ba81-4459-88bd-ff857779dfa5,996,96.4013096974996,70.35699697607345,89.37233332578501,41.69352674012189,5
aa9a4105-5954-4370-9b1b-e9fb4e83af74,403,57.48736193923947,65.02530030495126,93.64021021039076,54.155482577342895,6
9a4a123b-f8a6-45a3-ae49-bfe6d54e9f09,779,28.210349683575878,78.56343939782656,56.84546132293816,10.879052220088992,2
f221ed4b-8de2-4a8b-acf2-220affe9b385,879,42.20639299295885,11.943981902557132,3.742747352325704,39.43311039473002,5
62a664e7-fea0-484b-998e-c887e986a958,421,66.9979894985535,97.29079730822777,65.18815322806424,40.72841204054275,5
ccba4b50-888d-49c9-b17b-44ac725ac3ca,479,4.876458224317726,39.210043622893465,42.55265936539554,86.38394297258314,3
16e9bbd2-9286-4aae-9860-7fa6564d6446,538,94.5356962978336,25.45817611362404,96.15961405086335,63.85807643304642,2
43a37acd-2b68-4fff-82cb-0c00d3679f4b,pGiz,36.958425820269646,8.851819404037176,76.41652337659228,27.633218580684314,4
f26c32e7-c532-489e-a7b3-e66dbf77decc,682,63.59557456101997,61.70647971349372,37.18728072956476,58.41932292177052,3
9f47c608-6ae8-4c17-97ad-00eb71b66993,760,4.799406418088448,12.502715513284402,78.0191108062241,89.35042311692222,7
f236f4a7-f30e-4fc9-8b96-45ccd324012e,341,40.96679632302487,51.147824691737945,98.6920042574689,73.0472913893628,5
5efa82fb-7315-4fc5-ace8-25e370c7cb7e,315,80.08638599111218,20.72301421121675,98.5341591396906,29.948563869257484,10
bf5aace0-3bf2-4500-abfd-a1b55a30462f,20,34.11947841054411,44.2481842814306,9.094348135072272,94.97992643952097,0
d4beefe3-e515-46d1-8841-f177a3970bd1,550,2.055361095845132,45.24494594238515,23.54535158128316,69.42748621489083,6
d449fcc8-2b46-4756-8d7f-8626326de38a,Mytf,61.0612356948501,29.54721789387895,32.768541523466574,91.4809468940908,6
d53e0731-e6f7-46f3-ab9a-d46659183bd9,drSr,94.64111715405032,95.72218603597936,88.14590775945234,35.53992497342696,9
9e88666a-c69e-49c9-82e3-37baadaae4e3,286,81.52015001782185,80.27294574154716,73.98710896819189,54.53204572207424,3
6e62b187-cfbb-4694-a2d9-73257f3ca5b8,885,69.46460293313889,49.56675383644152,26.12612339585392,46.12450934833166,9
d9066d6d-b258-40d1-aee2-05efaf973791,570,15.033114177384954,76.18869950014641,28.956140275622577,20.70981704329935,8
4ea43b2d-ca49-4ed8-b794-04e598272aaf,581,67.21917492016486,45.96710636157829,81.97512658499781,68.5165942910846,7
b570f30d-25d8-4f11-a1da-898a2573dbba,fDhb,64.73696339172106,10.84464159431704,21.66282470176749,52.51036812814503,4
82f3fcfc-7f86-43fb-a1c5-33e8e31a52f5,171,70.85058696619075,18.704639917934077,60.17849397414376,23.664533217411357,6
7b387224-0f9f-436b-9fc7-c026f1bea00d,654,65.91058454901602,10.813644135498024,89.14148237264986,31.19674623140665,5
c4f0c232-ea5f-418c-9229-2e6444b45ed1,580,66.33086165911017,56.36728368234844,85.48569285714305,48.77953746193361,0
22a14b7a-951e-472e-a71a-4fa63f060d8c,cqjs,52.53180294915065,70.38301207203541,31.71639760466052,95.1093429747419,8
cefb16f4-9639-4203-8b00-6b67da577b52,bkFn,0.1678443154465858,71.77699820320625,56.83390979783276,34.27752084995964,1
b37204bb-7b13-4396-9145-71d50abe06ac,zwdk,3.85413427452872,57.23778085751461,21.301814661827667,32.597228819820536,2
35ef20a2-195b-4df3-8787-09d2f376106c,247,24.244358130242272,39.70240535647711,98.83599906312612,0.5298025960110753,4
4a8a6141-2a4e-4df9-bdf7-8fbd7ecb5d1b,dXNd,46.68314787489742,56.283013314688816,90.67373722545892,99.90964122217552,10
e735d3dd-b5c3-4d38-b48d-1270ddeea4b9,mvtp,66.52716157564672,71.18734915595275,63.02617090041704,61.01646928888418,5
39c5fe7f-53f8-40db-8929-ac858920c615,926,30.626853704215883,8.381927444032245,39.8035903301423,66.50923838625411,5
26fc5520-2ca5-483c-870a-e5a48f81410f,heem,68.80567682025499,4.549556349049045,95.58386846899008,11.88790469840104,2
5f9fc494-c965-4906-a07d-495839b94ded,205,40.51712624526449,65.24896304997489,51.07556020261288,8.860406572857936,4
24bd6e19-f7e8-400c-acd3-14b335450d68,213,82.25329947890012,2.1134375717911213,51.71908213840318,98.320379480734,8
0e764baf-89b4-45dd-8e61-f225d94065f0,jkLe,59.16528510832866,49.35672711329353,25.116675309994672,28.82310237936039,4
5fa55abd-a15e-4957-b3f9-ea2706831e28,v,41.615057447563245,20.419921273968445,38.58387901462379,97.44325865822243,7
4cf349d6-38c5-46f0-8716-8b927bd3b92f,146,21.265160507077784,45.003448241507925,57.567780566164274,82.12804878783886,9
a60070a0-2c2b-42ef-b0be-18a28725312d,897,20.98047077524906,39.14259356369843,51.106992322131084,63.307584382222025,7
b908c94f-0434-4381-819c-3e28c885ba71,iuCf,5.046532477957822,2.898238195377812,32.052291074894434,64.34417808621703,8
d5fc0129-dc79-4ead-8b06-730f8641e321,82,18.98873331235333,41.73342540284656,83.9455703702041,13.220855351734508,4
fd50c58d-025b-45bf-9512-a0c642000cdc,874,46.8578567882847,7.386777210462425,6.219959254259222,14.672828125582738,8
391c054e-6d95-491b-895f-3226a5109977,889,94.07157864770316,52.43530344561228,43.3561815306154,75.99503240819033,8
5da8c3c8-19cc-492f-b39c-0423def82b75,98,26.315400885975254,63.6474602826823,41.71762474069779,14.041591781456995,4
7a1a4294-4cc0-4341-9978-a796074e4a61,dTrv,41.13156903340194,13.090147629782155,52.205009728088655,59.735667660561575,4
ee7370f1-8526-4f7d-9a8b-efb79471eb27,901,83.90703438803823,11.763066335348505,17.13910096732564,9.590689466280631,4
8339f309-284e-4a26-a578-25934fb2df28,197,99.85964235900158,18.19404513917471,70.12715277900695,28.690536050083203,2
837e6cc9-1d0a-4a5a-8369-d743908fbb4b,879,84.70936660982935,18.01588031706344,16.110975716886266,9.57982332500288,5
41d611fa-5758-4479-8554-785b2ec63d17,239,62.63769468758033,44.550789920268286,83.71826008584603,80.72540059226338,6
e8a56ba2-0cfc-4cfa-8dd1-2e84a778b0ab,895,48.169854070931606,53.561873156845664,17.28749093912739,8.315750739485095,1
e1b15d28-171b-41e2-960a-a7cb494fa75a,692,44.49118893079776,36.578155310537085,67.13711549037164,99.5407148032511,3
0865e66c-f0be-4d64-8182-b1a221feec18,960,89.57686046637396,68.23214727066487,92.00911558618236,76.37608281449715,6
3858ed99-b17c-42a2-9687-87a59341b5d7,fcpo,90.12385971206956,13.962263292063437,67.98730119911536,30.337234449397776,2
7828ebc1-a47c-41cb-a705-f03ce9e5e5ef,273,77.8378705685297,39.86356278414,34.75863098191778,11.632622027272498,6
2531489c-659f-43c3-8413-804e7bb1e125,823,61.71376059764368,20.974498933787523,13.276362986960844,47.33675296359217,8
6c5b1e63-171b-403f-969b-049b581de2d8,688,40.61144415236379,90.01398147472716,95.51508271879986,83.98487340562187,7
881290ac-1feb-4c55-8603-c924ba0bb96c,410,48.53213051624648,33.502848529598296,31.95920813755292,83.2685430813123,4
2f9f8f6e-66dc-4bac-8115-3e8dd739ec65,ocVl,72.9388017550042,70.3983030045114,22.11150723238554,96.1723767843873,6
2470044f-d37c-477b-b34c-304c0d9cf192,74,12.797249484542162,40.92868809438639,99.54881543364962,48.55144704630347,0
c0101a63-a28f-42e2-830a-f6f751b9274a,776,55.12694644485505,95.1106579540088,46.31487665602041,79.27246065689188,6
9e5da841-b826-4c3a-8ba1-89f080985d64,295,94.20492352062996,59.093329985403166,34.00037089078618,90.5936432938193,8
efd8585b-81dc-40b5-83e7-57579dfa4766,302,6.2892963781718265,13.506477443292674,23.933089293720023,90.4554936696339,4
c3c6ad2c-d148-4d35-a15b-b7b2c25b5528,544,50.63579347625989,69.04941806437016,7.516199031840076,59.79045162350442,6
615a1639-cc3c-49e7-817c-96929d664603,573,2.301167291216355,2.9776033773029957,71.28400051206002,77.93574480487595,1
9a702b09-3785-4f8b-9be4-78d63531fd42,38,68.22820899331568,60.66026473488259,96.67379126714906,13.248283442747676,7
20ceebd4-7215-4cf5-9e28-05536a5ccb0d,438,68.21606831126167,72.40148982445285,87.21051863469748,98.2200738906402,1
ebb76480-47d6-4a82-94a0-ba66042eeff6,unco,78.7730865323505,29.52602391024626,29.56778120669977,20.82210211370321,4
0734ca5d-9489-43db-ac0b-5a9778eb2031,228,47.93679324632736,36.88606181360367,89.48270900153774,48.04829022665636,2
b5812800-b235-4c74-a329-05b5f961e743,yhhd,10.433022759728372,60.22697254045618,57.92988070377507,84.55506093818703,10
af88b29b-1613-4f49-aefa-1f30d8ab8797,233,20.412216665730988,41.96830630400677,6.590492907593526,76.98661221125722,0
c29dfd1a-6c6f-4685-8655-fa1132c3dc2c,238,69.0356900094869,43.8796511140576,79.32877668386986,11.77323250116401,1
60842ede-ddf4-4b75-a38b-933cb0aa42c5,698,83.04347938754329,45.639264699945606,56.58814142132466,85.90514794777077,3
381b1f4d-844c-4199-b751-fb45de80e88d,oqyn,71.8722774241566,98.64667867063864,78.07733437656084,60.10836312571129,4
f7b2e6c9-0658-49b8-9895-28097934b0b2,qqRN,9.621679316379394,69.67202108534933,61.141625724665246,3.4045603148300074,7
f2bcb39e-20ee-424f-9e0c-7f4d4ddf7cfc,bxbq,1.251232867103902,3.900257598317647,24.04920194974103,2.26680047767206,2
25a4dbb0-9cdb-4570-bbb1-b36ba8a080fc,pavB,35.07258994173629,55.08528519049916,34.30139221205789,56.21836281940532,6
570a9917-a6e3-4535-84d9-d6490a5fb9e5,gwbg,60.09953985697854,20.264219079417916,28.53285577959811,6.533212691587087,8
93076744-a51b-44f4-aaed-73d4ff588bb6,138,93.48178450500752,93.7767111406383,93.8716017894885,51.08813303539614,1
07dedfa0-18f4-421b-b3e4-311de94b0d04,85,30.78419084765181,99.46238367202956,32.187647342670424,93.05780403951157,7
b84b85c0-41c0-4bc4-9c68-934746ecc093,244,25.300085884283284,8.458025499262344,27.25646199501419,30.49923831328709,8
b207f05d-142b-41f2-b433-5e2ebb961780,207,3.3153699991986585,96.38615114957102,6.675948752867167,55.4429516359338,5
c9d3d8ab-2e5a-407d-b5b8-d2bfadb2bfab,106,30.98206771470497,48.93604810138602,80.25376703071348,93.37829053094198,8
990a3574-2ad1-41e9-a01a-a8de6222e8ad,517,38.50947861187137,77.14457242774883,97.0171163426966,48.81496719325503,3
d31276cc-eda8-42f4-8834-be9b36f215c3,545,34.62633332181969,71.86582170157936,7.280977155857505,67.26716305990168,10
fc9874a1-7b6b-4a55-98d5-53980f866cd1,tfzr,68.52566419754012,75.11291065153391,93.30007990127751,76.2908406748417,10
515c9ff2-82af-4694-9600-78f8299a7c06,864,25.647612459942827,44.26189519889429,85.43887928912058,13.254871058163742,8
1be9e29a-e371-4c6c-bd2a-2520dc84cd7e,,55.61882488838803,76.53010789586054,96.72219248282488,58.74681488935194,8
680353a8-4e31-479e-b156-14ff044d6169,946,4.838106083001192,35.53403749295161,60.729894074974176,30.88202583838463,8
9a302c3f-e511-4078-86ed-954ca98c2a32,884,18.32313317098789,65.77956496503829,16.71257662848571,36.60576719609821,4
93704629-10b0-4e5f-b9e0-096fa144e04f,zuqb,14.375129535985163,82.77243683610966,67.26933139880383,7.96931481833224,10
bf09dcbb-f09e-444d-bd73-e27d5d2bde80,838,23.605979843830227,64.5369200952365,75.96041247462833,31.322576360561428,9
30e78dcd-9036-4f1a-b715-dd70f7d3ebe4,539,16.198786028689348,55.35254032501271,56.18251076279923,17.71707822440667,6
c8a2f51a-66c8-4943-942a-18bf3df83fc8,kyqp,86.26821742360596,40.241198229277884,90.02716474122577,82.65452876338087,7
06f9540e-cafe-4ddb-880a-2b84a58ef3c1,449,87.89966749596725,40.78326345886276,93.42821039220074,58.9138569646351,5
6cbb2cb2-8e8c-444f-8452-649291337765,589,46.70250091429611,13.17009742945261,19.443412900427305,73.13955792789497,8
30621793-53f6-48b5-9373-6d01ac527cdc,Omig,79.38447320450295,81.84068391864939,17.157486952193423,51.59011395350672,9
8e43cef4-b786-4b59-a404-cb0f1945bece,914,25.187668455400413,49.86667568040528,95.30419817253971,1.143236108031609,4
f1399edf-1f17-41fc-ad5e-5bca5748ff8e,404,37.915929453345,78.97748961250288,50.04281204919597,16.068955233957915,6
0a28f66f-df05-4983-890b-88f0facf7589,426,59.36096130552653,24.66128976259354,66.77655644865456,27.698771891633346,1
430d57d7-d10d-4147-b304-46a79fbf33b5,792,99.87160049632956,64.99154102303893,49.98647940058023,13.5911856466019,9
488626bb-4c89-4be8-9050-83484d81f975,282,98.23190150495743,98.5927919596103,29.5598657036089,95.71596989469565,3
d3449ac1-2d13-4c9f-adad-db160e0cbe8c,841,74.12204664294389,8.28861308537162,37.41738030886594,67.73126073823494,2
37a98025-2294-4cb0-81fc-b50a82fcacd9,176,88.3654657543427,32.846953503668374,47.43261368457142,95.88461737296056,3
50b5cd18-51b3-413e-93e1-9786861a5a4f,927,61.7900663922165,90.91156679106234,55.29682621665697,55.81636081252713,4
af81bcfe-dac1-448c-981a-af54b98c342d,483,22.314101309095047,91.47073432735456,6.653566096026131,34.559316054852204,4
da4494dc-020e-46e2-b009-3cfc99097acd,29,38.46170535601365,62.30733816062271,7.8714318177897535,69.89554850626124,0
70a3f826-988c-46b6-9f71-2aee3d3090f2,460,42.96680805697256,78.50727322925883,83.79585904993125,67.38904521443713,3
1c7fa90e-f7db-4341-a770-927fb3d99371,idbe,96.36122486821765,80.6351405144861,27.781108014932897,56.31428293887494,9
45ced919-9387-4210-a071-6700fa3f7ee4,495,9.395144358713136,48.65544453263309,74.99420759838773,85.95601990400084,2
f79540d4-7d24-4dfc-ad86-a96c0473c759,fccy,85.10956445724953,32.49476185879181,64.19403620944456,68.38770762361018,2
687ee1ba-5ece-4a84-aa62-dae2d296c0c8,664,91.62907927077886,84.71786774673681,95.29391854359866,20.713851447846608,5
fb6b5a37-f89f-40e7-8010-6a46230eb614,vqiu,90.5275562555968,99.60367715451818,20.61209627453846,53.0376343323066,2
49413a32-7746-4a75-96b8-385f65f13dbf,211,82.72545369688325,30.390946815849585,9.456742779528524,25.12484676347939,2
9bc4064e-86ac-4b02-9491-a4db67410cc2,887,97.2810331878981,92.13731529840187,22.642705965278264,78.261067976213,5
e848f448-654e-430f-85a9-87f84b7e95b2,srdd,91.0720075888649,61.10154499256678,33.911842083646405,49.76847440400187,10
803772f8-0386-46bd-8913-d278703f6d91,utdu,57.54009490429961,79.71837292049894,54.83762295920963,48.83120925283186,5
acaeee40-5988-40a6-bf86-f889cc232189,271,81.56896637557439,88.0372389804949,61.03206409302384,78.00681512987555,8
c6a19d5d-c56f-4623-8007-e63a806aae71,643,22.932250856717083,58.26314155458775,40.90007952072269,68.26047654930157,5
56ed84bc-91a0-4391-a3ba-4c1f647790f0,235,85.64280769902129,87.99524183809257,58.64930452441234,11.409457776383036,10
82efdce9-a778-44dd-8317-12f5df834308,300,66.24603405766705,76.86557615897874,3.08922556284158,54.07560224522828,2
565f7e5c-0c3e-4af3-92d0-19bb4e36d47d,FnRj,30.48688977467363,40.71951166108272,74.93282382291834,9.320451584427092,4
6cf2871c-f2eb-462f-99ba-cc6b0eccbf51,300,99.19547362572928,99.27891492533524,9.227732625614935,8.713971774040562,6
9044f04e-354f-4015-8bc0-f23a9cf878b5,724,58.31013504816704,45.91543959673145,65.34886557025284,81.52146925017247,5
009e97a3-2404-43ef-bc37-5d45a5723e3e,bevw,64.70346384106861,54.84470458682891,13.593422048174665,98.18509033547,10
cb6a0b15-3ef6-40d3-b7f5-52c2d8620255,764,67.07584677066167,13.064029855551071,15.427087227245416,77.1217691874216,8
1e6b480f-e49b-49a8-bfe1-f488526c26d3,554,75.73357898782785,99.92026755571406,57.56258604362744,94.19162188413532,2
8e7e60a9-278a-4262-a97f-f13aff2cde05,96,23.17923656965902,63.47560147994508,57.666384620602514,2.8548358250982453,5
7591bd6f-997d-4de2-aeeb-bc2fd54166e8,431,67.72319518454914,59.60934916007067,31.98490002056279,25.87914475631066,0
dbd875b9-2f54-4d7d-b1b3-064638fb1eb8,959,16.42890768523204,82.04159890087784,99.93588910276424,99.96437551876276,5
4cf2d463-e369-4940-a697-479cc6bc3144,371,34.59244018476409,25.97968580215927,37.74544199704592,91.82548879718009,0
63a39ec7-8540-4e03-8bad-33e923332758,911,4.085027693986842,79.4398069584613,93.01686981111676,36.89208325734678,5
894ffa18-2a02-4d43-8d5a-63beaa4dfff5,323,94.62419483831836,91.98851529779304,24.10986099175681,58.45614349908107,6
bbff3012-17f1-4a71-837a-4ebd8bfc66f6,252,88.3907366526096,27.34932803516413,8.620153431925914,91.68464779759816,9
f961579b-0570-4222-952b-8308ddeaff11,232,19.458958817940687,81.0518982664721,27.34362939150457,61.54354093960729,7
f5ca0a96-15bc-401b-ba57-df087a89a63a,334,74.72920613050051,25.67146410433572,8.295844014480092,71.64986199950988,0
451a64b3-7e81-465b-85dc-cfeb9d3d0da8,49,10.882848549994929,77.50748373525968,46.809091498140845,33.883664076210216,2
124c6b36-f714-4242-9a3b-4129bd93d664,idju,14.25240452868406,41.06835657358434,41.64017572881408,61.62740713632512,4
88cf14f9-433d-4cd3-9b01-ed823c116125,hmqo,30.85678317453602,9.916916082868877,99.45910800923455,48.13697684931515,9
9174a5ef-6aa7-469b-a2c8-22da1c19a8e9,746,78.80836515663123,60.21940823227241,76.83833131512623,16.718959124003206,6
62f74925-32a1-4c68-bced-8a8742d5e015,580,58.36123186554673,45.13875156878965,95.45234157408616,83.60565247718161,5
739ff3c1-a3e2-4746-8ad0-d7ea0c63c737,iyqg,42.63613559115116,95.50265552424388,29.54226910285521,72.78879800664872,5
f178a0c9-e205-44ae-bd70-d706545618e1,xwxh,69.83433481062119,21.523794436526,93.69391688423111,95.3904515574826,8
82653805-a264-4d30-96b4-0333f7b7c693,268,75.92619459388823,47.82204255804198,3.872064058178881,1.5742618961211874,4
e09fc8db-b2b9-4df9-bde1-aa3eb1513afa,443,22.41924554002923,33.64601255419972,7.8001112738567135,95.08698455422557,3
8604f33f-c5ce-493d-bfe6-921f5bd276fa,646,36.07543299899724,26.06104077430909,82.77542228451821,93.70277091615704,5
d2279fa1-b695-460b-b3d5-1e15686642ae,628,38.9502161995583,55.43771544531345,93.47510356569936,98.64777107735512,9
25ce6510-8065-49e5-9bfa-942eb4be6f8f,684,69.61348759441822,45.55963888973557,92.722278972645,81.75828725061882,2
21e38705-f95d-4c74-8d37-a7f3c8551bc0,822,57.45694650964255,4.276912081447137,98.70723730568106,1.4856313306980562,8
48e890d7-f781-429b-928a-2ec443b85357,345,94.68614528021334,95.27054418941202,26.627712528521275,78.3562168525163,7
9c90cc49-eaae-4772-b112-795866df8ee7,534,48.37646711158183,55.77757329268122,6.479479589330273,16.091907987746122,7
950abad8-fcf4-4c72-bf12-d7b745460b1b,tyaa,19.456822013012463,71.62508780712112,69.15761378739025,2.8718361739906606,7
ecd04231-9fcf-4c1c-807b-3e4b6acb3c65,904,87.28023559165108,71.90161274248011,36.00299115790192,45.504516172709785,0
74d6e409-e014-46ba-a6db-f198a090e70c,59,5.103226435201136,25.434036522748823,9.804818442440222,11.265808363544426,7
d0b559f1-2047-4e0c-845e-5229fa60f9c3,636,79.18981875078302,55.66929076783179,74.03469818950532,37.31479123805491,3
940bed1c-1425-44b6-8ed8-edd63b238be2,vLeu,22.303927653973144,0.3342389806811785,11.04176994007645,51.86488536654209,5
6eadd4e1-7746-481a-ae3a-6a23bc5f3754,dlbI,28.370691168095075,32.8235415686719,46.64651796420084,81.16383038602959,9
4f9891d7-e02d-41a6-815f-16b677198951,730,82.32688723845158,26.95657691803144,58.10733268438648,92.81977752423568,5
2d640a93-5f79-41c9-b2a3-54c9344d9bbd,643,66.45998719302482,16.285543060774067,90.35597079906309,66.36740716755655,1
bd157477-083f-4816-bdd5-b8b80e8230f1,Oaml,53.53437140398994,0.3317063266935371,75.7480012814675,10.853769936910007,2
3246e824-958b-48f5-abd2-ff11bce6699f,584,27.74616499315138,88.65352689043226,76.28277922376813,47.533495573782666,8
78ddebf2-078a-4441-b039-fab95a9d849b,33,68.0003862266429,96.2613420853121,65.76964614950981,93.85142619953156,0
418cc1b6-69cc-4178-acd2-8d3024af7696,757,93.689220994814,44.691911439928646,92.1182962550977,51.218924931620926,6
bf226ea1-e74b-4103-9720-791f922b427a,406,66.60320323115054,22.41225382137062,16.683204982961286,21.526582493406032,2
6bc1a356-d63b-4b62-a6b2-15bdbeb33b1b,618,43.41114525582211,61.93929504940437,32.90115639417075,65.21768958555472,6
9ab11a8b-faa2-4296-ab94-861849dea265,69,52.41919301643203,44.23944209129765,22.326757002091703,58.36144137023872,10
f6e435e8-6c29-4fad-b860-a9e959d8c39b,287,29.62594303621374,40.53606647014426,74.3765089187543,81.35499014759885,5
ddc02ca5-62bc-43eb-b8c4-05a201ea074f,stqz,64.58097653311066,55.43295080160444,0.6410938545591383,81.57082857902131,5
e544c80d-3b7b-44cb-bae2-2e6fc3df5bb6,315,26.155286669638,21.988588638727013,63.22815639625383,76.64965764198102,5
09f56bad-e23d-4df0-bd1c-cdf5df5628ea,537,85.76175064098275,86.71421142292633,39.57805456256622,5.007959072309842,3
f59aaa16-f907-4824-82a6-7f25bf6e1143,637,86.53484965009355,57.20128778238656,95.47322785135142,12.311520598234049,10
dd4133d4-d40a-4172-9337-aba3b5169f5d,354,51.78016208207086,78.4411975917347,67.50971709499368,96.42582262090512,6
9109e3f9-668f-453e-9d8d-b523226fb540,899,85.26983461670734,58.82630904756427,40.5717286157146,76.1344785569376,2
d9ad5ab6-db40-4cb9-b0a7-828773b5c743,183,75.62785678887954,67.85887254031478,1.814449044076294,52.78746589396405,2
823a8b4e-0fa8-42d2-a9d9-b138fbfc24a9,629,26.6209529438928,53.27941846495666,46.9920956068344,2.221183142146532,3
